Object Center X,"	Object Center Y","	X Left","	Y Top","	X Right","	Y Bottom","	Area","	Orientation","	Frame #","	Time / s","	Aspect Ratio","	Pixel Threshold","	Max Droplet Width / um","	Contact Droplet Width / um","	Volume (slices) / um3","	Volume (cap) / um3","	Volume-equivalent radius / um","	Volume-equivalent diameter / um","	Height of spherical cap / um","	Contact angle / degrees","	Surface area / um2"
85,52.5,0,0,171,106,18126,0,0,0,1.613208,144,115.022422,115.022422,740878.7793,560230.2988,56.133163,112.266326,71.300448,102.220443,26362.02542
64.904243,78.053848,27,45,104,106,3937,177.455093,1,0.016667,1.262295,144,51.793722,42.376682,64384.86438,65105.3351,24.86366,49.72732,41.03139,125.376932,6699.511563
65.091347,78.035019,27,45,104,106,3941,177.818008,2,0.033333,1.262295,144,51.793722,43.049327,64463.74368,66031.21068,24.87381,49.747619,41.03139,124.637877,6744.641673
64.947731,78.37075,27,45,104,106,3884,177.576614,3,0.05,1.262295,144,51.793722,43.049327,63315.21337,66031.21068,24.7252,49.450401,41.03139,124.637877,6744.641673
64.959572,78.371292,27,45,105,106,3908,176.690414,4,0.066667,1.278689,144,51.793722,43.049327,63969.67247,66031.21068,24.810099,49.620199,41.03139,124.637877,6744.641673
64.711678,78.333588,27,45,104,106,3888,177.527664,5,0.083333,1.262295,144,51.793722,42.376682,63384.53153,65105.3351,24.73422,49.468441,41.03139,125.376932,6699.511563
64.66375,78.314621,26,45,104,106,3884,176.646698,6,0.1,1.278689,144,51.793722,43.049327,63193.78706,66031.21068,24.709384,49.418769,41.03139,124.637877,6744.641673
64.62532,78.429314,27,45,103,106,3862,176.891495,7,0.116667,1.245902,144,51.121076,43.049327,62651.19313,66031.21068,24.638461,49.276922,41.03139,124.637877,6744.641673
64.491905,78.626106,27,46,103,106,3830,178.769958,8,0.133333,1.266667,144,51.121076,43.049327,62179.35155,63791.83552,24.576452,49.152905,40.358744,123.855026,6572.649757
64.851517,78.680588,27,46,104,106,3832,177.280441,9,0.15,1.283333,144,51.793722,43.049327,62305.08036,63791.83552,24.593006,49.186012,40.358744,123.855026,6572.649757
64.614632,78.87207,27,46,104,106,3799,178.3004,10,0.166667,1.283333,144,51.793722,43.721973,61525.60953,64716.8745,24.490018,48.980036,40.358744,123.114143,6618.490578
64.631088,78.870232,27,47,103,106,3776,177.87027,11,0.183333,1.288136,144,51.121076,43.049327,60930.19038,61609.82711,24.41076,48.821521,39.686099,123.051593,6403.500682
64.536957,78.972542,27,47,103,106,3788,178.449219,12,0.2,1.288136,144,51.121076,44.394619,61342.27493,63443.17311,24.465669,48.931337,39.686099,121.561507,6495.893034
64.433434,79.091148,27,47,103,106,3763,178.194595,13,0.216667,1.288136,144,51.121076,43.721973,60799.92003,62519.44878,24.393351,48.786702,39.686099,122.303881,6449.341503
64.590729,79.103119,27,47,103,106,3753,177.084824,14,0.233333,1.288136,144,51.121076,43.049327,60540.8135,61609.82711,24.35865,48.7173,39.686099,123.051593,6403.500682
64.523514,79.266968,27,47,103,106,3742,177.913895,15,0.25,1.288136,144,51.121076,43.721973,60486.07606,62519.44878,24.351307,48.702613,39.686099,122.303881,6449.341503
64.589333,79.272972,27,47,103,106,3711,177.600967,16,0.266667,1.288136,144,51.121076,43.049327,59664.05821,61609.82711,24.24049,48.48098,39.686099,123.051593,6403.500682
64.586807,79.390579,27,47,103,106,3715,177.848953,17,0.283333,1.288136,144,51.121076,44.394619,59897.3497,63443.17311,24.272043,48.544086,39.686099,121.561507,6495.893034
64.523346,79.553307,27,48,103,106,3705,178.873077,18,0.3,1.310345,144,51.121076,45.73991,59792.17731,63144.22855,24.257828,48.515657,39.013453,119.241748,6424.821994
64.586624,79.507309,27,48,103,106,3694,178.082581,19,0.316667,1.310345,144,51.121076,43.721973,59482.15778,60378.43371,24.215831,48.431661,39.013453,121.472271,6283.03527
64.374588,79.77787,27,49,103,106,3660,178.561539,20,0.333333,1.333333,144,50.448431,44.394619,58942.91025,59185.28481,24.14243,48.284861,38.340807,119.862834,6166.12341
64.442642,79.872627,27,48,103,106,3635,178.17244,21,0.35,1.310345,144,51.121076,44.394619,58319.76384,61286.50169,24.057051,48.114101,39.013453,120.723233,6329.586801
64.398613,79.977837,27,49,103,106,3610,178.030289,22,0.366667,1.333333,144,51.121076,43.721973,57742.51083,58292.87317,23.977415,47.954829,38.340807,120.618547,6119.571879
64.375107,79.991959,27,49,103,106,3607,177.535522,23,0.383333,1.333333,144,51.121076,43.721973,57687.29532,58292.87317,23.969769,47.939539,38.340807,120.618547,6119.571879
64.396278,80.035545,27,49,103,106,3601,177.869431,24,0.4,1.333333,144,51.121076,44.394619,57551.04927,59185.28481,23.950884,47.901768,38.340807,119.862834,6166.12341
64.306015,80.077202,27,49,102,106,3575,178.13913,25,0.416667,1.315789,144,50.448431,43.721973,56892.76572,58292.87317,23.859215,47.718429,38.340807,120.618547,6119.571879
64.304054,80.105171,27,49,103,106,3575,178.558853,26,0.433333,1.333333,144,51.121076,44.394619,56905.67324,59185.28481,23.861019,47.722038,38.340807,119.862834,6166.12341
64.283226,80.197525,27,49,102,106,3559,178.853043,27,0.45,1.315789,144,50.448431,44.394619,56556.21407,59185.28481,23.812075,47.62415,38.340807,119.862834,6166.12341
64.253403,80.406746,27,49,102,106,3528,179.309235,28,0.466667,1.315789,144,50.448431,45.067265,55938.80433,60091.32105,23.725108,47.450215,38.340807,119.112849,6213.385651
64.244965,80.212318,27,49,102,106,3523,178.546005,29,0.483333,1.315789,144,49.775785,43.049327,55562.81303,57414.08613,23.671832,47.343664,38.340807,121.379986,6073.731058
64.006599,80.474167,27,49,102,106,3484,179.101196,30,0.5,1.315789,144,49.775785,44.394619,54722.62905,59185.28481,23.551909,47.103818,38.340807,119.862834,6166.12341
64.060074,80.306412,28,49,102,106,3479,179.094574,31,0.516667,1.298246,144,49.775785,43.049327,54428.86344,57414.08613,23.509689,47.019378,38.340807,121.379986,6073.731058
63.979214,80.436775,28,49,102,106,3464,178.857101,32,0.533333,1.298246,144,49.775785,43.049327,54148.96146,57414.08613,23.46932,46.93864,38.340807,121.379986,6073.731058
63.954624,80.563873,27,50,102,106,3460,177.96933,33,0.55,1.339286,144,49.775785,43.049327,54252.22163,55398.44133,23.484229,46.968458,37.668161,120.510237,5913.110508
63.922741,80.617485,28,50,101,106,3443,178.184891,34,0.566667,1.303571,144,49.103139,43.049327,53837.50777,55398.44133,23.424237,46.848473,37.668161,120.510237,5913.110508
63.673237,80.689705,28,50,101,106,3400,178.601227,35,0.583333,1.303571,144,49.103139,43.049327,52760.20785,55398.44133,23.266941,46.533883,37.668161,120.510237,5913.110508
63.678341,80.710121,28,50,101,106,3398,178.759933,36,0.6,1.303571,144,49.103139,43.049327,52712.40221,55398.44133,23.259912,46.519824,37.668161,120.510237,5913.110508
63.50222,80.736748,28,51,100,106,3377,177.945175,37,0.616667,1.309091,144,48.430493,42.376682,52129.41253,52601.53299,23.173844,46.347687,36.995516,120.398113,5710.20269
63.411903,80.841965,28,50,100,106,3360,178.661743,38,0.633333,1.285714,144,48.430493,42.376682,51818.43689,54548.45719,23.127671,46.255342,37.668161,121.284493,5867.980398
63.464199,80.806084,27,51,100,106,3352,177.505264,39,0.65,1.327273,144,49.103139,41.704036,51544.51062,51779.87368,23.086846,46.173692,36.995516,121.185622,5665.78329
63.360645,80.950958,28,51,100,106,3344,177.821869,40,0.666667,1.309091,144,48.430493,43.049327,51493.3586,53436.33884,23.079206,46.158413,36.995516,119.616754,5755.3328
63.32172,80.963356,28,51,100,106,3329,177.941833,41,0.683333,1.309091,144,48.430493,42.376682,51137.44566,52601.53299,23.02591,46.05182,36.995516,120.398113,5710.20269
63.220886,81.011734,27,51,100,106,3323,178.038269,42,0.7,1.327273,144,48.430493,42.376682,50982.07736,52601.53299,23.002567,46.005134,36.995516,120.398113,5710.20269
63.283478,81.075233,28,51,100,106,3323,177.990005,43,0.716667,1.309091,144,48.430493,43.049327,51063.82499,53436.33884,23.014855,46.02971,36.995516,119.616754,5755.3328
63.171879,81.060738,28,51,100,106,3293,177.533936,44,0.733333,1.309091,144,48.430493,42.376682,50276.94429,52601.53299,22.896025,45.79205,36.995516,120.398113,5710.20269
63.022282,81.235657,28,51,100,106,3276,177.74968,45,0.75,1.309091,144,47.757848,42.376682,49990.34952,52601.53299,22.852437,45.704874,36.995516,120.398113,5710.20269
62.960026,81.236801,28,51,100,106,3277,178.521881,46,0.766667,1.309091,144,48.430493,43.049327,50038.39418,53436.33884,22.859756,45.719511,36.995516,119.616754,5755.3328
62.896954,81.306984,28,52,100,106,3251,177.570724,47,0.783333,1.333333,144,48.430493,41.704036,49419.7893,49900.47493,22.765163,45.530326,36.32287,120.281968,5510.848423
62.783844,81.401787,28,52,100,106,3243,178.440445,48,0.8,1.333333,144,48.430493,42.376682,49225.22038,50707.19497,22.735248,45.470495,36.32287,119.487126,5555.267823
62.652878,81.289581,28,52,99,106,3215,178.653625,49,0.816667,1.314815,144,47.757848,41.03139,48392.44627,49106.66241,22.606309,45.212618,36.32287,121.08319,5467.139734
62.593563,81.39019,27,52,99,106,3201,178.685135,50,0.833333,1.333333,144,48.430493,41.03139,48154.85228,49106.66241,22.569251,45.138502,36.32287,121.08319,5467.139734
62.651047,81.31459,28,52,99,106,3201,178.176865,51,0.85,1.314815,144,47.757848,40.358744,48068.80214,48325.75741,22.5558,45.111599,36.32287,121.890792,5424.141754
62.576729,81.533966,28,52,99,106,3180,178.302795,52,0.866667,1.314815,144,47.757848,41.03139,47771.21208,49106.66241,22.509156,45.018313,36.32287,121.08319,5467.139734
62.516384,81.417458,28,52,99,106,3174,178.126328,53,0.883333,1.314815,144,47.757848,39.686099,47453.78268,47557.75993,22.459189,44.918379,36.32287,122.704767,5381.854486
62.189934,81.507759,28,52,98,106,3159,179.824326,54,0.9,1.296296,144,47.085202,41.03139,47096.43558,49106.66241,22.402671,44.805343,36.32287,121.08319,5467.139734
62.156082,81.666771,28,53,98,106,3133,179.519974,55,0.916667,1.320755,144,47.085202,41.704036,46558.14416,48072.70626,22.316993,44.633987,35.650224,119.352786,5358.756398
62.23954,81.551582,28,52,98,106,3131,178.956787,56,0.933333,1.296296,144,47.085202,40.358744,46376.48276,48325.75741,22.28793,44.57586,36.32287,121.890792,5424.141754
61.975296,81.726982,28,53,98,106,3117,179.322922,57,0.95,1.320755,144,47.085202,41.03139,46259.35896,47293.59397,22.269151,44.538303,35.650224,120.161583,5315.047708
61.960861,81.721848,28,53,98,106,3117,179.289917,58,0.966667,1.320755,144,47.085202,41.03139,46172.35271,47293.59397,22.255181,44.510362,35.650224,120.161583,5315.047708
61.919312,81.760208,28,53,98,106,3086,179.112701,59,0.983333,1.320755,144,47.085202,41.03139,45462.6781,47293.59397,22.14057,44.28114,35.650224,120.161583,5315.047708
61.844097,81.823875,28,53,97,106,3066,179.050232,60,1,1.301887,144,46.412556,39.686099,45070.19386,45773.37487,22.076672,44.153344,35.650224,121.799045,5229.762461
61.984573,81.776833,28,53,97,106,3047,178.152115,61,1.016667,1.301887,144,46.412556,38.340807,44529.75119,44303.82974,21.988076,43.976151,35.650224,123.462974,5147.320055
61.81501,81.941078,28,53,97,106,3038,178.833099,62,1.033333,1.301887,144,46.412556,39.013453,44510.38991,45032.26806,21.984888,43.969777,35.650224,122.627705,5188.185902
61.687027,81.925781,28,53,97,106,3045,179.981033,63,1.05,1.301887,144,46.412556,41.03139,44589.50823,47293.59397,21.997907,43.995814,35.650224,120.161583,5315.047708
61.771088,81.959641,28,54,97,106,3023,179.002197,64,1.066667,1.326923,144,46.412556,39.013453,44128.66194,43312.54012,21.921859,43.843718,34.977578,121.703856,5038.936719
61.672871,82.022942,28,54,97,106,3008,178.834503,65,1.083333,1.326923,144,46.412556,38.340807,43826.76937,42597.84592,21.871754,43.743508,34.977578,122.547739,4998.070871
61.483387,82.089371,28,54,96,106,3010,0.069363,66,1.1,1.307692,144,45.73991,39.686099,43851.15024,44039.66379,21.875809,43.751618,34.977578,120.866849,5080.513277
61.492985,82.190384,28,54,96,106,2994,179.303619,67,1.116667,1.307692,144,45.73991,41.03139,43470.61741,45531.19951,21.812347,43.624694,34.977578,119.213475,5165.798525
61.633991,82.102707,28,54,97,106,2989,178.68187,68,1.133333,1.326923,144,46.412556,39.013453,43311.66368,43312.54012,21.785728,43.571457,34.977578,121.703856,5038.936719
61.488224,82.179001,28,54,96,106,2972,178.429764,69,1.15,1.307692,144,45.73991,39.013453,42883.08619,43312.54012,21.713632,43.427264,34.977578,121.703856,5038.936719
61.460316,82.303955,28,54,96,106,2961,179.426514,70,1.166667,1.307692,144,45.73991,41.03139,42684.93185,45531.19951,21.680136,43.360271,34.977578,119.213475,5165.798525
61.519661,82.232201,28,54,96,106,2950,178.446426,71,1.183333,1.307692,144,45.73991,38.340807,42382.08317,42597.84592,21.62874,43.257481,34.977578,122.547739,4998.070871
61.553505,82.468376,28,55,96,106,2925,178.406784,72,1.2,1.333333,144,45.73991,38.340807,42154.28933,40941.57996,21.589921,43.179842,34.304933,121.605028,4851.664529
61.483406,82.448853,28,54,96,106,2923,178.853165,73,1.216667,1.307692,144,45.73991,39.013453,42000.35519,43312.54012,21.563609,43.127218,34.977578,121.703856,5038.936719
61.503967,82.403587,28,54,96,106,2899,177.711945,74,1.233333,1.307692,144,45.067265,37.668161,41336.81302,41895.58118,21.449448,42.898897,34.977578,123.398488,4957.915734
61.466965,82.496025,28,55,96,106,2891,177.962204,75,1.25,1.333333,144,45.067265,37.668161,41213.95255,40252.82031,21.428177,42.856353,34.304933,122.464701,4811.509392
61.435143,82.473541,28,55,95,106,2891,177.76152,76,1.266667,1.313725,144,45.067265,39.013453,41178.57638,41642.53004,21.422044,42.844088,34.304933,120.752502,4892.530377
61.350677,82.603539,28,55,95,106,2883,178.551376,77,1.283333,1.313725,144,45.067265,38.340807,41074.83816,40941.57996,21.40404,42.80808,34.304933,121.605028,4851.664529
61.391212,82.561714,28,55,95,106,2868,177.088989,78,1.3,1.313725,144,45.067265,37.668161,40658.21207,40252.82031,21.331426,42.662852,34.304933,122.464701,4811.509392
61.360252,82.680832,28,55,95,106,2848,177.227173,79,1.316667,1.313725,144,45.067265,37.668161,40289.63065,40252.82031,21.266771,42.533542,34.304933,122.464701,4811.509392
61.343784,82.748856,28,55,95,106,2839,177.000397,80,1.333333,1.313725,144,45.067265,38.340807,40144.0625,40941.57996,21.241128,42.482255,34.304933,121.605028,4851.664529
61.390125,82.716751,28,55,95,106,2835,176.969437,81,1.35,1.313725,144,45.067265,37.668161,40003.51394,40252.82031,21.21631,42.432619,34.304933,122.464701,4811.509392
61.349857,82.767708,28,55,95,106,2824,176.819458,82,1.366667,1.313725,144,45.067265,37.668161,39768.0712,40252.82031,21.174604,42.349209,34.304933,122.464701,4811.509392
61.425571,82.849716,28,55,95,106,2808,176.272858,83,1.383333,1.313725,144,44.394619,37.668161,39497.96938,40252.82031,21.126557,42.253113,34.304933,122.464701,4811.509392
61.349201,82.786858,28,55,95,106,2815,176.609344,84,1.4,1.313725,144,44.394619,37.668161,39538.36514,40252.82031,21.133757,42.267513,34.304933,122.464701,4811.509392
61.326031,82.939674,29,55,95,106,2785,176.219818,85,1.416667,1.294118,144,44.394619,37.668161,38943.18502,40252.82031,21.027176,42.054352,34.304933,122.464701,4811.509392
61.351887,82.948296,29,55,95,106,2785,176.553009,86,1.433333,1.294118,144,44.394619,36.995516,39028.7571,39576.2511,21.042566,42.085133,34.304933,123.331515,4772.064965
61.353218,83.110992,29,55,95,106,2766,176.950653,87,1.45,1.294118,144,44.394619,38.340807,38622.64826,40941.57996,20.969326,41.938653,34.304933,121.605028,4851.664529
61.277035,83.077759,28,55,95,106,2765,175.838364,88,1.466667,1.313725,144,44.394619,37.668161,38555.48134,40252.82031,20.957164,41.914327,34.304933,122.464701,4811.509392
61.188843,83.111191,29,56,95,106,2743,176.882996,89,1.483333,1.32,144,44.394619,36.995516,38046.82942,37995.51804,20.864595,41.72919,33.632287,122.378413,4628.501464
61.236557,83.175507,29,56,95,106,2752,175.94458,90,1.5,1.32,144,44.394619,37.668161,38374.05897,38658.82118,20.924241,41.848482,33.632287,121.502347,4667.945891
61.234715,83.185593,29,56,95,106,2748,175.797958,91,1.516667,1.32,144,44.394619,37.668161,38275.10131,38658.82118,20.906239,41.812478,33.632287,121.502347,4667.945891
60.893002,83.116623,29,56,94,106,2701,177.49379,92,1.533333,1.3,144,43.721973,36.995516,36971.20269,37995.51804,20.66609,41.332181,33.632287,122.378413,4628.501464
61.102753,83.195961,29,56,95,106,2725,176.305756,93,1.55,1.32,144,43.721973,36.995516,37658.16963,37995.51804,20.793305,41.586611,33.632287,122.378413,4628.501464
61.042301,83.342857,29,56,95,106,2695,176.20578,94,1.566667,1.32,144,44.394619,36.995516,37048.16976,37995.51804,20.680421,41.360843,33.632287,122.378413,4628.501464
60.76358,83.2323,29,56,93,106,2669,177.495468,95,1.583333,1.28,144,43.049327,36.995516,36338.73418,37995.51804,20.547567,41.095133,33.632287,122.378413,4628.501464
60.696957,83.333832,29,56,93,106,2663,177.80925,96,1.6,1.28,144,43.049327,36.995516,36302.87996,37995.51804,20.540806,41.081613,33.632287,122.378413,4628.501464
60.635815,83.44503,29,57,94,106,2647,177.268723,97,1.616667,1.326531,144,43.721973,36.32287,36059.54929,35824.2659,20.49481,40.98962,32.959641,122.288678,4449.047089
60.682438,83.376228,29,57,93,106,2642,177.782364,98,1.633333,1.306122,144,43.049327,36.32287,35815.50154,35824.2659,20.44847,40.896939,32.959641,122.288678,4449.047089
60.612549,83.468445,29,57,93,106,2630,177.112015,99,1.65,1.306122,144,43.049327,36.32287,35674.95298,35824.2659,20.421686,40.843373,32.959641,122.288678,4449.047089
60.649544,83.480591,29,57,93,106,2628,176.896423,100,1.666667,1.306122,144,43.049327,36.32287,35594.63952,35824.2659,20.40635,40.8127,32.959641,122.288678,4449.047089
60.63242,83.490486,29,57,93,106,2628,177.302612,101,1.683333,1.306122,144,43.049327,36.32287,35614.71788,35824.2659,20.410186,40.820372,32.959641,122.288678,4449.047089
60.657207,83.590874,29,57,93,106,2608,177.21907,102,1.7,1.306122,144,43.049327,36.32287,35213.62863,35824.2659,20.333278,40.666555,32.959641,122.288678,4449.047089
60.711655,83.534126,29,57,93,106,2608,177.712952,103,1.716667,1.306122,144,43.049327,36.32287,35138.57379,35824.2659,20.318821,40.637642,32.959641,122.288678,4449.047089
60.523167,83.592667,29,57,92,106,2590,177.32988,104,1.733333,1.285714,144,42.376682,35.650224,34781.94377,35197.65358,20.249847,40.499694,32.959641,123.189507,4411.024083
60.537029,83.654907,29,57,92,106,2579,177.182022,105,1.75,1.285714,144,42.376682,36.32287,34541.24241,35824.2659,20.203027,40.406054,32.959641,122.288678,4449.047089
60.452744,83.569038,29,57,92,106,2571,177.968811,106,1.766667,1.285714,144,42.376682,35.650224,34281.65783,35197.65358,20.15229,40.30458,32.959641,123.189507,4411.024083
60.422386,83.684479,29,57,92,106,2564,177.93811,107,1.783333,1.285714,144,42.376682,35.650224,34230.26678,35197.65358,20.142215,40.28443,32.959641,123.189507,4411.024083
60.428852,83.627052,29,57,92,106,2558,176.658127,108,1.8,1.285714,144,42.376682,35.650224,33970.68219,35197.65358,20.09117,40.182339,32.959641,123.189507,4411.024083
60.450844,83.831573,29,58,92,106,2553,176.507904,109,1.816667,1.3125,144,42.376682,35.650224,34118.64062,33737.39071,20.120296,40.240592,32.286996,122.195286,4273.146266
60.236313,83.684128,29,57,92,106,2539,177.056229,110,1.833333,1.285714,144,42.376682,35.650224,33623.37428,35197.65358,20.022466,40.044932,32.959641,123.189507,4411.024083
60.344242,83.777603,29,57,92,106,2536,176.64563,111,1.85,1.285714,144,42.376682,35.650224,33647.99418,35197.65358,20.027352,40.054703,32.959641,123.189507,4411.024083
60.15089,83.778221,29,58,92,106,2525,177.614609,112,1.866667,1.3125,144,42.376682,35.650224,33349.92606,33737.39071,19.968039,39.936079,32.286996,122.195286,4273.146266
60.157143,83.73333,29,58,92,106,2520,177.79985,113,1.883333,1.3125,144,42.376682,35.650224,33189.06011,33737.39071,19.935882,39.871763,32.286996,122.195286,4273.146266
60.080078,83.829086,29,58,92,106,2510,177.676224,114,1.9,1.3125,144,42.376682,35.650224,33076.23882,33737.39071,19.913266,39.826533,32.286996,122.195286,4273.146266
60.039856,83.771225,29,58,92,106,2509,177.7164,115,1.916667,1.3125,144,42.376682,35.650224,32912.02647,33737.39071,19.880257,39.760515,32.286996,122.195286,4273.146266
60.040867,83.832932,29,58,92,106,2496,177.253204,116,1.933333,1.3125,144,41.704036,35.650224,32680.40818,33737.39071,19.833512,39.667024,32.286996,122.195286,4273.146266
59.992752,83.948067,29,58,92,106,2484,177.125671,117,1.95,1.3125,144,42.376682,35.650224,32534.601,33737.39071,19.803971,39.607943,32.286996,122.195286,4273.146266
60.020081,83.836143,30,58,92,106,2490,177.279999,118,1.966667,1.291667,144,41.704036,35.650224,32523.60571,33737.39071,19.80174,39.603481,32.286996,122.195286,4273.146266
59.940437,84.013374,29,58,92,106,2468,176.909988,119,1.983333,1.3125,144,42.376682,35.650224,32223.38634,33737.39071,19.740623,39.481246,32.286996,122.195286,4273.146266
59.880825,83.976486,29,58,91,106,2467,177.039474,120,2,1.291667,144,41.704036,35.650224,32139.48745,33737.39071,19.723476,39.446951,32.286996,122.195286,4273.146266
59.908203,84.020309,29,58,91,106,2462,176.756485,121,2.016667,1.291667,144,41.704036,35.650224,32047.93967,33737.39071,19.704731,39.409461,32.286996,122.195286,4273.146266
59.834015,84.094032,29,58,91,106,2446,177.393463,122,2.033333,1.291667,144,41.704036,34.977578,31795.52593,33135.03974,19.652862,39.305724,32.286996,123.114143,4235.83397
60.032192,84.034233,30,58,91,106,2454,177.49736,123,2.05,1.270833,144,41.03139,35.650224,31926.99142,33737.39071,19.679911,39.359822,32.286996,122.195286,4273.146266
59.821354,84.168381,30,58,91,106,2435,177.066437,124,2.066667,1.270833,144,41.03139,34.977578,31620.79635,33135.03974,19.616795,39.233591,32.286996,123.114143,4235.83397
59.874077,84.166939,30,58,91,106,2438,176.798523,125,2.083333,1.270833,144,41.03139,35.650224,31670.27518,33737.39071,19.627022,39.254044,32.286996,122.195286,4273.146266
59.913418,84.130486,30,58,91,106,2437,176.297867,126,2.1,1.270833,144,41.03139,35.650224,31594.9813,33737.39071,19.611456,39.222911,32.286996,122.195286,4273.146266
