Object Center X,"	Object Center Y","	X Left","	Y Top","	X Right","	Y Bottom","	Area","	Orientation","	Frame #","	Time / s","	Aspect Ratio","	Pixel Threshold","	Max Droplet Width / um","	Contact Droplet Width / um","	Volume (slices) / um3","	Volume (cap) / um3","	Volume-equivalent radius / um","	Volume-equivalent diameter / um","	Height of spherical cap / um","	Contact angle / degrees","	Surface area / um2"
59.915806,84.26207,30,58,91,106,2423,176.570572,127,2.116667,1.270833,144,41.03139,35.650224,31403.28072,33737.39071,19.571711,39.143423,32.286996,122.195286,4273.146266
60.00288,84.193085,30,58,91,106,2429,177.034882,128,2.133333,1.270833,144,41.03139,35.650224,31474.98917,33737.39071,19.586597,39.173195,32.286996,122.195286,4273.146266
59.99297,84.275848,30,58,91,106,2418,176.907852,129,2.15,1.270833,144,41.03139,35.650224,31300.25958,33737.39071,19.550286,39.100572,32.286996,122.195286,4273.146266
59.962273,84.264923,30,58,91,106,2412,177.106552,130,2.166667,1.270833,144,41.03139,34.977578,31151.10601,33135.03974,19.519182,39.038365,32.286996,123.114143,4235.83397
59.951927,84.30294,30,58,91,106,2413,176.625854,131,2.183333,1.270833,144,41.03139,35.650224,31179.55036,33737.39071,19.525122,39.050243,32.286996,122.195286,4273.146266
59.841164,84.291473,30,58,91,106,2405,176.881607,132,2.2,1.270833,144,41.03139,34.977578,30983.54727,33135.03974,19.484122,38.968244,32.286996,123.114143,4235.83397
59.935684,84.236511,30,58,91,106,2410,176.87883,133,2.216667,1.270833,144,41.03139,34.977578,31072.70477,33135.03974,19.502793,39.005586,32.286996,123.114143,4235.83397
59.777222,84.251984,30,58,91,106,2397,177.600693,134,2.233333,1.270833,144,41.03139,34.304933,30816.70561,32544.16213,19.449086,38.898172,32.286996,124.041051,4199.232384
59.753231,84.280113,30,58,91,106,2399,176.811127,135,2.25,1.270833,144,41.03139,34.977578,30812.88116,33135.03974,19.448282,38.896563,32.286996,123.114143,4235.83397
59.807995,84.275719,30,58,91,106,2401,176.845871,136,2.266667,1.270833,144,41.03139,34.304933,30891.2824,32544.16213,19.464763,38.929525,32.286996,124.041051,4199.232384
59.664848,84.290268,30,58,91,106,2384,177.39621,137,2.283333,1.270833,144,41.03139,34.304933,30505.72998,32544.16213,19.383444,38.766887,32.286996,124.041051,4199.232384
59.872803,84.352303,30,59,91,106,2390,177.138153,138,2.3,1.297872,144,41.03139,34.304933,30725.15783,31154.65159,19.429808,38.859616,31.61435,123.035629,4064.197409
59.602104,84.321686,30,59,91,106,2375,177.398666,139,2.316667,1.297872,144,41.03139,34.304933,30340.08346,31154.65159,19.348296,38.696592,31.61435,123.035629,4064.197409
59.628681,84.288475,30,59,91,106,2378,177.500275,140,2.333333,1.297872,144,41.03139,34.304933,30369.96198,31154.65159,19.354645,38.70929,31.61435,123.035629,4064.197409
59.671604,84.388489,30,59,91,106,2363,177.335983,141,2.35,1.297872,144,41.03139,34.304933,30077.15248,31154.65159,19.292242,38.584484,31.61435,123.035629,4064.197409
59.574333,84.340958,30,59,91,106,2361,178.335129,142,2.366667,1.297872,144,41.03139,34.304933,30000.66347,31154.65159,19.275874,38.551748,31.61435,123.035629,4064.197409
59.599407,84.246094,30,58,91,106,2369,178.752411,143,2.383333,1.270833,144,41.03139,33.632287,30102.48947,31964.75787,19.297658,38.595316,32.286996,124.975995,4163.341509
59.51442,84.407127,30,59,91,106,2358,177.096283,144,2.4,1.297872,144,41.03139,34.304933,30009.98557,31154.65159,19.277871,38.555741,31.61435,123.035629,4064.197409
59.427902,84.354744,30,59,90,106,2351,178.096237,145,2.416667,1.276596,144,40.358744,34.304933,29759.24503,31154.65159,19.22403,38.44806,31.61435,123.035629,4064.197409
59.357719,84.335602,30,59,90,106,2351,177.430862,146,2.433333,1.276596,144,40.358744,34.304933,29763.54754,31154.65159,19.224956,38.449913,31.61435,123.035629,4064.197409
59.332191,84.372429,30,59,89,106,2336,178.109711,147,2.45,1.255319,144,39.686099,33.632287,29420.54213,30587.31826,19.150819,38.301638,31.61435,123.981647,4028.306534
59.276878,84.322952,30,59,89,106,2344,178.259445,148,2.466667,1.255319,144,39.686099,33.632287,29582.12516,30587.31826,19.185815,38.37163,31.61435,123.981647,4028.306534
59.277252,84.449356,30,59,89,106,2330,177.751236,149,2.483333,1.255319,144,39.686099,34.304933,29316.80391,31154.65159,19.128284,38.256567,31.61435,123.035629,4064.197409
59.32576,84.372055,30,59,89,106,2333,177.939987,150,2.5,1.255319,144,39.686099,33.632287,29324.21378,30587.31826,19.129895,38.25979,31.61435,123.981647,4028.306534
59.225697,84.373016,30,59,89,106,2335,177.443985,151,2.516667,1.255319,144,39.686099,33.632287,29425.56172,30587.31826,19.151908,38.303816,31.61435,123.981647,4028.306534
59.240566,84.370071,30,59,89,106,2332,178.124344,152,2.533333,1.255319,144,39.686099,33.632287,29304.8525,30587.31826,19.125684,38.251368,31.61435,123.981647,4028.306534
59.251286,84.349487,30,59,89,106,2332,178.059433,153,2.55,1.255319,144,39.686099,33.632287,29284.29608,30587.31826,19.121211,38.242422,31.61435,123.981647,4028.306534
59.191238,84.572853,30,60,89,106,2306,178.30658,154,2.566667,1.282609,144,39.686099,34.304933,28947.74443,29810.07835,19.047678,38.095356,30.941704,121.996601,3932.005275
59.216774,84.375053,30,59,89,106,2325,177.459503,155,2.583333,1.255319,144,39.686099,33.632287,29148.76711,30587.31826,19.091667,38.183335,31.61435,123.981647,4028.306534
59.278759,84.467468,30,59,89,106,2321,178.262619,156,2.6,1.255319,144,39.686099,33.632287,29118.1715,30587.31826,19.084985,38.169971,31.61435,123.981647,4028.306534
59.118183,84.552383,30,59,89,106,2310,178.092239,157,2.616667,1.255319,144,39.686099,33.632287,29016.10648,30587.31826,19.06266,38.125321,31.61435,123.981647,4028.306534
59.151188,84.504532,30,60,89,106,2315,177.539597,158,2.633333,1.282609,144,39.686099,33.632287,29130.60097,29254.81594,19.0877,38.175401,30.941704,122.953763,3896.1144
59.191452,84.57872,30,60,89,106,2293,178.086334,159,2.65,1.282609,144,39.686099,33.632287,28651.58853,29254.81594,18.982498,37.964996,30.941704,122.953763,3896.1144
59.285839,84.509308,30,59,89,106,2309,178.402313,160,2.666667,1.255319,144,39.686099,33.632287,29000.56965,30587.31826,19.059257,38.118515,31.61435,123.981647,4028.306534
59.127289,84.594162,30,60,89,106,2294,177.859283,161,2.683333,1.282609,144,39.686099,33.632287,28680.03289,29254.81594,18.988778,37.977556,30.941704,122.953763,3896.1144
59.136719,84.534721,30,59,89,106,2304,178.044662,162,2.7,1.255319,144,39.686099,33.632287,28867.43096,30587.31826,19.030046,38.060092,31.61435,123.981647,4028.306534
59.195301,84.535019,30,59,89,106,2299,178.19281,163,2.716667,1.255319,144,39.686099,33.632287,28733.81422,30587.31826,19.00064,38.001279,31.61435,123.981647,4028.306534
59.084278,84.610481,30,60,89,106,2290,178.41539,164,2.733333,1.282609,144,39.686099,32.959641,28620.7539,28710.54881,18.975686,37.951372,30.941704,123.919694,3860.934235
59.001743,84.5,30,60,89,106,2292,178.804108,165,2.75,1.282609,144,39.686099,32.959641,28587.28996,28710.54881,18.968288,37.936575,30.941704,123.919694,3860.934235
59.000874,84.534119,30,60,89,106,2286,177.822433,166,2.766667,1.282609,144,39.686099,32.959641,28449.60974,28710.54881,18.937787,37.875575,30.941704,123.919694,3860.934235
58.756767,84.459389,30,59,89,106,2290,178.042343,167,2.783333,1.255319,144,39.686099,32.959641,28477.81506,30031.21924,18.944044,37.888087,31.61435,124.936047,3993.126369
58.771152,84.428757,30,59,89,106,2281,177.496124,168,2.8,1.255319,144,39.686099,32.959641,28248.109,30031.21924,18.892971,37.785942,31.61435,124.936047,3993.126369
58.709179,84.541039,30,60,89,106,2266,178.524338,169,2.816667,1.282609,144,39.686099,32.959641,27979.68037,28710.54881,18.832937,37.665873,30.941704,123.919694,3860.934235
58.750217,84.438431,30,59,89,106,2290,177.667358,170,2.833333,1.255319,144,39.686099,32.959641,28450.08779,30031.21924,18.937893,37.875787,31.61435,124.936047,3993.126369
58.843613,84.61013,30,60,89,106,2270,177.922928,171,2.85,1.282609,144,39.686099,32.286996,28129.79006,28177.27699,18.866556,37.733112,30.941704,124.894377,3826.464781
58.682659,84.524651,30,60,88,106,2272,177.752472,172,2.866667,1.26087,144,39.013453,32.286996,28135.04868,28177.27699,18.867731,37.735463,30.941704,124.894377,3826.464781
58.691597,84.499779,30,60,89,106,2273,178.131348,173,2.883333,1.282609,144,39.686099,32.959641,28125.72658,28710.54881,18.865647,37.731295,30.941704,123.919694,3860.934235
58.604324,84.574326,30,60,89,106,2267,178.350449,174,2.9,1.282609,144,39.686099,32.286996,28077.92095,28177.27699,18.854953,37.709905,30.941704,124.894377,3826.464781
58.65464,84.449623,30,59,88,106,2273,177.92598,175,2.916667,1.234043,144,39.013453,32.959641,28072.66233,30031.21924,18.853775,37.707551,31.61435,124.936047,3993.126369
58.656803,84.578178,30,60,89,106,2264,178.662796,176,2.933333,1.282609,144,39.686099,32.959641,27966.77285,28710.54881,18.83004,37.660081,30.941704,123.919694,3860.934235
58.636444,84.512161,30,60,88,106,2261,178.338577,177,2.95,1.26087,144,39.013453,32.286996,27838.41473,28177.27699,18.801188,37.602376,30.941704,124.894377,3826.464781
58.741577,84.555855,30,60,88,106,2256,178.757874,178,2.966667,1.26087,144,39.013453,32.959641,27758.3403,28710.54881,18.783144,37.566289,30.941704,123.919694,3860.934235
58.570217,84.671867,30,60,88,106,2243,178.175903,179,2.983333,1.26087,144,39.013453,32.286996,27583.61071,28177.27699,18.74365,37.4873,30.941704,124.894377,3826.464781
58.566254,84.462898,30,59,88,106,2264,178.074722,180,3,1.234043,144,39.013453,32.286996,27887.4155,29486.35455,18.812213,37.624426,31.61435,125.898806,3958.656915
58.487762,84.637291,30,60,88,106,2247,177.684967,181,3.016667,1.26087,144,39.013453,32.959641,27638.58719,28710.54881,18.756094,37.512189,30.941704,123.919694,3860.934235
58.53289,84.573334,30,60,88,106,2250,178.213516,182,3.033333,1.26087,144,39.013453,32.286996,27605.84033,28177.27699,18.748684,37.497368,30.941704,124.894377,3826.464781
58.524422,84.610565,30,60,88,106,2252,177.242813,183,3.05,1.26087,144,39.013453,32.959641,27719.61774,28710.54881,18.774406,37.548812,30.941704,123.919694,3860.934235
58.439426,84.663834,30,60,88,106,2237,178.664398,184,3.066667,1.26087,144,39.013453,32.286996,27445.45244,28177.27699,18.712304,37.424608,30.941704,124.894377,3826.464781
58.459484,84.532501,30,60,88,106,2246,177.654266,185,3.083333,1.26087,144,39.013453,32.286996,27553.73219,28177.27699,18.73688,37.47376,30.941704,124.894377,3826.464781
58.39064,84.736725,30,60,88,106,2222,178.593338,186,3.1,1.26087,144,39.013453,32.286996,27173.19936,28177.27699,18.650224,37.300448,30.941704,124.894377,3826.464781
58.325424,84.653984,30,60,88,106,2234,177.456589,187,3.116667,1.26087,144,39.013453,32.286996,27394.53944,28177.27699,18.700726,37.401452,30.941704,124.894377,3826.464781
58.406895,84.598923,30,60,88,106,2234,177.52002,188,3.133333,1.26087,144,39.013453,32.286996,27282.67426,28177.27699,18.675236,37.350473,30.941704,124.894377,3826.464781
58.322407,84.72699,30,60,88,106,2227,177.59729,189,3.15,1.26087,144,39.013453,32.286996,27260.44464,28177.27699,18.670163,37.340326,30.941704,124.894377,3826.464781
58.262684,84.616074,30,60,88,106,2227,177.183502,190,3.166667,1.26087,144,39.013453,32.286996,27163.39921,28177.27699,18.647982,37.295964,30.941704,124.894377,3826.464781
58.27359,84.700676,30,60,88,106,2215,178.068649,191,3.183333,1.26087,144,39.013453,32.286996,26954.01054,28177.27699,18.599942,37.199884,30.941704,124.894377,3826.464781
58.19622,84.662918,30,60,88,106,2222,177.963791,192,3.2,1.26087,144,39.013453,32.286996,27100.5348,28177.27699,18.633585,37.26717,30.941704,124.894377,3826.464781
58.231014,84.689423,30,60,88,106,2212,177.984879,193,3.216667,1.26087,144,39.013453,32.286996,26871.54582,28177.27699,18.580954,37.161908,30.941704,124.894377,3826.464781
58.201809,84.710403,30,60,88,106,2210,177.642548,194,3.233333,1.26087,144,39.013453,32.286996,26849.07717,28177.27699,18.575774,37.151548,30.941704,124.894377,3826.464781
58.16119,84.610985,30,60,87,106,2221,177.435593,195,3.25,1.23913,144,38.340807,32.286996,27013.76758,28177.27699,18.613677,37.227355,30.941704,124.894377,3826.464781
58.22126,84.86451,30,60,87,106,2192,177.9254,196,3.266667,1.23913,144,38.340807,32.286996,26588.05842,28177.27699,18.515382,37.030764,30.941704,124.894377,3826.464781
58.104168,84.713768,30,60,87,106,2208,176.92688,197,3.283333,1.23913,144,38.340807,32.286996,26807.00822,28177.27699,18.566067,37.132134,30.941704,124.894377,3826.464781
58.151226,84.757492,30,60,87,106,2202,177.307755,198,3.3,1.23913,144,38.340807,32.286996,26687.97219,28177.27699,18.538545,37.077091,30.941704,124.894377,3826.464781
58.088371,84.919411,30,60,87,106,2184,177.992187,199,3.316667,1.23913,144,38.340807,32.286996,26474.75908,28177.27699,18.489045,36.978089,30.941704,124.894377,3826.464781
58.103714,84.710594,30,60,87,106,2208,177.452713,200,3.333333,1.23913,144,38.340807,32.286996,26852.90163,28177.27699,18.576656,37.153312,30.941704,124.894377,3826.464781
58.067829,84.907425,30,60,87,106,2182,177.367187,201,3.35,1.23913,144,38.340807,32.286996,26382.49421,28177.27699,18.467541,36.935083,30.941704,124.894377,3826.464781
58.118397,84.797813,30,60,87,106,2196,176.875549,202,3.366667,1.23913,144,38.340807,32.286996,26588.05842,28177.27699,18.515382,37.030764,30.941704,124.894377,3826.464781
58.068432,84.858124,30,60,87,106,2192,177.143814,203,3.383333,1.23913,144,38.340807,32.286996,26563.19949,28177.27699,18.50961,37.019219,30.941704,124.894377,3826.464781
57.987579,84.96228,30,61,87,106,2174,177.204803,204,3.4,1.266667,144,38.340807,32.286996,26304.57102,26912.18061,18.449342,36.898683,30.269058,123.855026,3697.115488
58.016041,84.837761,30,60,87,106,2182,177.288345,205,3.416667,1.23913,144,38.340807,31.61435,26347.11804,27655.00046,18.459283,36.918567,30.941704,125.877788,3792.706037
58.020729,85.042374,30,61,87,106,2171,177.107788,206,3.433333,1.266667,144,38.340807,32.286996,26293.3367,26912.18061,18.446715,36.893429,30.269058,123.855026,3697.115488
57.957951,84.825867,30,60,87,106,2188,176.315323,207,3.45,1.23913,144,38.340807,32.286996,26459.93933,28177.27699,18.485594,36.971188,30.941704,124.894377,3826.464781
57.937012,84.882759,30,61,87,106,2175,177.381393,208,3.466667,1.266667,144,38.340807,32.286996,26233.57966,26912.18061,18.432729,36.865459,30.269058,123.855026,3697.115488
57.970127,84.950371,30,60,87,106,2176,177.146393,209,3.483333,1.23913,144,38.340807,32.286996,26307.91742,28177.27699,18.450124,36.900248,30.941704,124.894377,3826.464781
57.992191,84.912262,30,60,87,106,2177,176.869034,210,3.5,1.23913,144,38.340807,32.286996,26286.16586,28177.27699,18.445038,36.890075,30.941704,124.894377,3826.464781
57.857605,84.983818,30,61,87,106,2163,177.03775,211,3.516667,1.266667,144,38.340807,31.61435,26079.64553,26401.25792,18.396605,36.793211,30.269058,124.850872,3663.356744
57.999538,84.905701,30,60,87,106,2174,176.461578,212,3.533333,1.23913,144,38.340807,32.286996,26220.43311,28177.27699,18.42965,36.8593,30.941704,124.894377,3826.464781
57.869987,84.955742,30,60,87,106,2169,177.753281,213,3.55,1.23913,144,38.340807,32.286996,26161.87121,28177.27699,18.415919,36.831838,30.941704,124.894377,3826.464781
57.80584,84.993973,30,60,87,106,2158,176.499359,214,3.566667,1.23913,144,37.668161,32.286996,25911.13067,28177.27699,18.356896,36.713792,30.941704,124.894377,3826.464781
57.847435,84.83033,30,60,86,106,2163,177.208176,215,3.583333,1.217391,144,37.668161,31.61435,25888.423,27655.00046,18.351532,36.703064,30.941704,125.877788,3792.706037
57.743614,85.059448,30,61,86,106,2153,176.678101,216,3.6,1.244444,144,37.668161,32.286996,25873.60325,26912.18061,18.34803,36.696059,30.269058,123.855026,3697.115488
57.688335,84.929924,30,61,86,106,2169,176.027756,217,3.616667,1.244444,144,37.668161,32.286996,26156.61259,26912.18061,18.414685,36.82937,30.269058,123.855026,3697.115488
57.669445,84.93148,30,61,87,106,2160,176.579926,218,3.633333,1.266667,144,37.668161,31.61435,25936.94571,26401.25792,18.36299,36.725981,30.269058,124.850872,3663.356744
57.615314,84.903946,30,60,86,106,2155,177.176804,219,3.65,1.217391,144,37.668161,31.61435,25795.20201,27655.00046,18.329478,36.658957,30.941704,125.877788,3792.706037
57.607143,84.84137,30,60,86,106,2156,176.652435,220,3.666667,1.217391,144,37.668161,31.61435,25760.06487,27655.00046,18.321152,36.642304,30.941704,125.877788,3792.706037
57.642227,84.989792,30,61,87,106,2155,176.082275,221,3.683333,1.266667,144,38.340807,31.61435,25875.51548,26401.25792,18.348482,36.696963,30.269058,124.850872,3663.356744
57.509758,84.849907,30,61,86,106,2152,176.87587,222,3.7,1.244444,144,37.668161,31.61435,25718.47397,26401.25792,18.311287,36.622573,30.269058,124.850872,3663.356744
57.561745,84.917824,30,61,86,106,2154,176.561218,223,3.716667,1.244444,144,37.668161,31.61435,25817.43163,26401.25792,18.334742,36.669484,30.269058,124.850872,3663.356744
57.417717,84.869926,30,61,86,106,2145,177.003525,224,3.733333,1.244444,144,37.668161,30.941704,25615.93089,25901.09149,18.286918,36.573835,30.269058,125.85584,3630.308711
57.532684,84.834496,30,61,86,106,2157,176.81044,225,3.75,1.244444,144,37.668161,31.61435,25810.49982,26401.25792,18.333101,36.666202,30.269058,124.850872,3663.356744
57.595238,85.040146,30,61,86,106,2142,176.739273,226,3.766667,1.244444,144,37.668161,32.286996,25558.80316,26912.18061,18.273313,36.546627,30.269058,123.855026,3697.115488
57.660946,84.908165,30,60,86,106,2156,176.326263,227,3.783333,1.217391,144,37.668161,31.61435,25772.9724,27655.00046,18.324212,36.648423,30.941704,125.877788,3792.706037
57.496979,84.861923,30,61,87,106,2151,176.770248,228,3.8,1.266667,144,38.340807,30.941704,25690.98574,25901.09149,18.304761,36.609521,30.269058,125.85584,3630.308711
57.55685,84.948273,30,61,86,106,2146,175.936417,229,3.816667,1.244444,144,37.668161,30.941704,25648.1997,25901.09149,18.294593,36.589187,30.269058,125.85584,3630.308711
57.435047,84.891121,30,61,86,106,2140,177.032455,230,3.833333,1.244444,144,37.668161,31.61435,25473.23108,26401.25792,18.252897,36.505794,30.269058,124.850872,3663.356744
57.512894,85.060944,30,61,86,106,2133,177.378418,231,3.85,1.244444,144,37.668161,31.61435,25418.49363,26401.25792,18.239814,36.479628,30.269058,124.850872,3663.356744
57.495583,84.882843,30,61,86,106,2151,176.001709,232,3.866667,1.244444,144,37.668161,30.941704,25680.4685,25901.09149,18.302262,36.604525,30.269058,125.85584,3630.308711
57.55566,84.985909,30,61,86,106,2129,177.34404,233,3.883333,1.244444,144,37.668161,30.941704,25297.54538,25901.09149,18.210838,36.421675,30.269058,125.85584,3630.308711
57.579887,84.990135,30,61,86,106,2128,177.817368,234,3.9,1.244444,144,37.668161,31.61435,25271.49131,26401.25792,18.204584,36.409168,30.269058,124.850872,3663.356744
57.488503,84.908966,30,61,86,106,2131,178.07222,235,3.916667,1.244444,144,37.668161,30.941704,25280.81341,25901.09149,18.206822,36.413644,30.269058,125.85584,3630.308711
57.449718,85.009399,30,61,86,106,2128,178.102051,236,3.933333,1.244444,144,37.668161,30.941704,25330.29224,25901.09149,18.218692,36.437384,30.269058,125.85584,3630.308711
57.525154,84.955338,30,61,86,106,2127,177.909454,237,3.95,1.244444,144,37.668161,31.61435,25230.6175,26401.25792,18.194764,36.389528,30.269058,124.850872,3663.356744
57.541569,84.716209,30,60,86,106,2153,179.814819,238,3.966667,1.217391,144,37.668161,30.941704,25455.30397,27143.71922,18.248614,36.497229,30.941704,126.869898,3759.658003
57.560909,84.364059,30,58,86,106,2159,1.350692,239,3.983333,1.166667,144,37.668161,30.941704,24979.63793,29761.87434,18.134232,36.268465,32.286996,128.795625,4026.885113
57.589527,84.65638,30,59,86,106,2139,1.313173,240,4,1.191489,144,37.668161,30.941704,24909.36365,28430.32813,18.117211,36.234422,31.61435,127.849289,3891.850137
57.509739,85.019005,30,60,86,106,2105,0.939954,241,4.016667,1.217391,144,37.668161,30.941704,24611.05651,27143.71922,18.044598,36.089196,30.941704,126.869898,3759.658003
57.522488,85.111008,30,61,86,106,2090,1.185478,242,4.033333,1.244444,144,37.668161,30.941704,24454.49306,25901.09149,18.006253,36.012506,30.269058,125.85584,3630.308711
57.483093,85.367149,30,62,86,106,2070,178.668655,243,4.05,1.272727,144,37.668161,30.941704,24296.73448,24701.48883,17.967449,35.934899,29.596413,124.805408,3503.80226
57.426422,85.444389,30,62,86,106,2059,179.787506,244,4.066667,1.272727,144,37.668161,30.941704,24129.65379,24701.48883,17.926169,35.852339,29.596413,124.805408,3503.80226
57.523018,85.533791,30,62,86,106,2042,179.34201,245,4.083333,1.272727,144,37.668161,30.941704,23847.83959,24701.48883,17.856108,35.712217,29.596413,124.805408,3503.80226
57.296719,85.83847,30,63,86,106,2012,178.471512,246,4.1,1.302326,144,37.668161,30.941704,23503.63904,23543.95512,17.769785,35.539569,28.923767,123.716798,3380.138651
57.411179,85.896706,30,63,86,106,2004,177.185333,247,4.116667,1.302326,144,37.668161,31.61435,23360.22214,24021.89193,17.733568,35.467136,28.923767,122.685765,3413.186684
57.368793,86.125633,30,63,86,106,1974,177.814224,248,4.133333,1.302326,144,37.668161,30.941704,22942.87897,23543.95512,17.627326,35.254652,28.923767,123.716798,3380.138651
57.324352,86.127098,30,63,85,106,1967,177.774597,249,4.15,1.27907,144,36.995516,30.941704,22747.59297,23543.95512,17.57717,35.154339,28.923767,123.716798,3380.138651
57.340511,86.252823,30,63,86,106,1950,177.018951,250,4.166667,1.302326,144,37.668161,30.941704,22493.50603,23543.95512,17.51148,35.02296,28.923767,123.716798,3380.138651
57.309933,86.539261,30,64,86,106,1923,177.592499,251,4.183333,1.333333,144,37.668161,30.941704,22193.04763,22427.53426,17.43316,34.86632,28.251121,122.588095,3259.317883
57.30265,86.442017,30,63,86,106,1923,176.888504,252,4.2,1.302326,144,36.995516,30.941704,22021.42541,23543.95512,17.388106,34.776211,28.923767,123.716798,3380.138651
57.248684,86.616966,30,64,85,106,1898,177.517853,253,4.216667,1.309524,144,36.995516,30.941704,21672.20527,22427.53426,17.295701,34.591402,28.251121,122.588095,3259.317883
57.334045,86.626999,30,64,85,106,1874,176.978882,254,4.233333,1.309524,144,36.32287,28.923767,21210.40286,21087.30336,17.171969,34.343939,28.251121,125.783754,3164.438045
57.273453,86.685501,31,64,85,106,1876,177.865707,255,4.25,1.285714,144,36.32287,30.941704,21219.96399,22427.53426,17.174549,34.349098,28.251121,122.588095,3259.317883
