Object Center X,"	Object Center Y","	X Left","	Y Top","	X Right","	Y Bottom","	Area","	Orientation","	Frame #","	Time / s","	Aspect Ratio","	Pixel Threshold","	Max Droplet Width / um","	Contact Droplet Width / um","	Volume (slices) / um3","	Volume (cap) / um3","	Volume-equivalent radius / um","	Volume-equivalent diameter / um","	Height of spherical cap / um","	Contact angle / degrees","	Surface area / um2"
56.909435,86.75148,30,64,84,106,1855,176.80307,256,4.266667,1.285714,144,35.650224,30.269058,20886.99776,21970.75144,17.084246,34.168491,28.251121,123.64282,3226.98056
56.732182,86.714905,30,64,84,106,1852,177.191269,257,4.283333,1.285714,144,35.650224,30.269058,20765.33243,21970.75144,17.051009,34.102019,28.251121,123.64282,3226.98056
56.605812,86.870613,30,65,83,106,1824,177.820358,258,4.3,1.292683,144,35.650224,30.269058,20336.03785,20905.36309,16.932688,33.865376,27.578475,122.485758,3109.002634
56.596588,86.872864,30,65,83,106,1817,177.622513,259,4.316667,1.292683,144,35.650224,30.269058,20180.90858,20905.36309,16.889522,33.779045,27.578475,122.485758,3109.002634
56.398113,87.0261,30,65,83,106,1801,176.149307,260,4.333333,1.292683,144,35.650224,30.269058,19975.34436,20905.36309,16.831981,33.663961,27.578475,122.485758,3109.002634
56.476784,87.136467,30,66,83,106,1766,174.565155,261,4.35,1.325,144,35.650224,27.578475,19489.87816,18234.66162,16.694503,33.389007,26.90583,125.729721,2871.625362
56.423748,87.150253,30,66,83,106,1777,175.361328,262,4.366667,1.325,144,35.650224,30.269058,19634.01215,19879.17536,16.735556,33.471112,26.90583,121.284493,2993.86755
56.222286,87.330315,30,66,83,106,1768,176.40007,263,4.383333,1.325,144,34.977578,30.269058,19575.9283,19879.17536,16.719037,33.438073,26.90583,121.284493,2993.86755
56.147961,87.411568,30,66,83,106,1764,175.69194,264,4.4,1.325,144,35.650224,30.269058,19563.02078,19879.17536,16.715361,33.430723,26.90583,121.284493,2993.86755
56.035591,87.467278,30,66,82,106,1742,174.860992,265,4.416667,1.3,144,34.977578,30.269058,19206.86882,19879.17536,16.613303,33.226606,26.90583,121.284493,2993.86755
55.85973,87.72998,30,66,82,106,1711,175.806396,266,4.433333,1.3,144,34.977578,28.923767,18820.83834,19037.79624,16.501248,33.002496,26.90583,123.483941,2931.325035
55.677269,87.619553,30,66,82,106,1698,175.932251,267,4.45,1.3,144,34.977578,28.923767,18493.60879,19037.79624,16.405055,32.81011,26.90583,123.483941,2931.325035
55.452866,87.852623,30,67,82,106,1676,175.915268,268,4.466667,1.333333,144,34.977578,28.923767,18247.88784,18070.88749,16.332074,32.664147,26.233184,122.265681,2819.032792
55.266228,87.888824,30,67,82,106,1664,174.453995,269,4.483333,1.333333,144,34.977578,28.923767,17993.56188,18070.88749,16.255844,32.511687,26.233184,122.265681,2819.032792
55.223099,87.983589,30,67,82,106,1645,173.894318,270,4.5,1.333333,144,34.977578,28.251121,17715.57213,17674.69831,16.171694,32.343389,26.233184,123.398488,2788.8276
55.059292,88.099632,30,68,82,106,1636,174.429794,271,4.516667,1.368421,144,34.977578,28.923767,17588.64817,17141.26713,16.132981,32.265962,25.560538,120.998551,2709.583391
54.895386,88.145233,30,68,82,106,1625,173.009949,272,4.533333,1.368421,144,34.977578,28.923767,17380.9327,17141.26713,16.069221,32.138442,25.560538,120.998551,2709.583391
54.809376,88.438751,30,68,82,106,1600,173.449219,273,4.55,1.368421,144,34.977578,28.251121,17191.86143,16755.23665,16.010741,32.021482,25.560538,122.147148,2679.378199
54.551224,88.348839,30,68,81,106,1591,172.187286,274,4.566667,1.342105,144,33.632287,28.923767,16859.85131,17141.26713,15.907004,31.814007,25.560538,120.998551,2709.583391
54.695709,88.437538,30,69,81,106,1561,170.37117,275,4.583333,1.378378,144,33.632287,26.233184,16479.31848,14797.55618,15.786416,31.572832,24.887892,124.419115,2486.420326
54.244343,88.748543,30,69,80,106,1547,171.759552,276,4.6,1.351351,144,33.632287,28.251121,16355.50189,15872.10728,15.74678,31.49356,24.887892,120.844323,2572.771639
54.242008,88.772995,30,69,80,106,1533,170.79657,277,4.616667,1.351351,144,32.959641,28.251121,16122.68847,15872.10728,15.671706,31.343413,24.887892,120.844323,2572.771639
54.111038,88.946121,30,70,80,106,1522,170.350616,278,4.633333,1.388889,144,32.959641,28.251121,15990.02784,15024.35407,15.628605,31.257209,24.215247,119.487126,2469.007921
53.998013,89.111923,30,70,80,106,1510,170.56311,279,4.65,1.388889,144,32.959641,28.251121,15916.40716,15024.35407,15.604582,31.209164,24.215247,119.487126,2469.007921
53.934139,89.315857,30,70,80,106,1488,170.899689,280,4.666667,1.388889,144,32.959641,28.251121,15664.47148,15024.35407,15.521811,31.043621,24.215247,119.487126,2469.007921
53.777321,89.637802,30,71,80,106,1455,170.289734,281,4.683333,1.428571,144,32.959641,28.923767,15255.4943,14566.5753,15.385533,30.771067,23.542601,116.876376,2398.292237
53.719555,89.629784,30,71,80,106,1437,170.711472,282,4.7,1.428571,144,32.959641,28.251121,14956.23104,14211.02091,15.284264,30.568527,23.542601,118.072487,2368.087045
53.60762,89.898376,30,71,80,106,1417,170.016144,283,4.716667,1.428571,144,32.286996,28.923767,14703.33925,14566.5753,15.197627,30.395255,23.542601,116.876376,2398.292237
53.536655,90.007118,30,72,80,106,1405,170.08667,284,4.733333,1.470588,144,32.959641,28.251121,14601.99131,13431.1517,15.162628,30.325257,22.869955,116.597141,2270.00901
53.622108,90.270233,30,72,80,106,1384,170.927109,285,4.75,1.470588,144,32.959641,28.251121,14432.04228,13431.1517,15.103574,30.207148,22.869955,116.597141,2270.00901
53.46484,90.516655,30,73,80,106,1351,170.40596,286,4.766667,1.515152,144,32.959641,28.251121,13981.4742,12683.79032,14.944732,29.889463,22.197309,115.057615,2174.773817
53.387527,90.633263,30,73,80,106,1347,170.425247,287,4.783333,1.515152,144,32.959641,28.251121,13980.04003,12683.79032,14.944221,29.888441,22.197309,115.057615,2174.773817
53.243591,90.808449,29,73,80,106,1326,169.966629,288,4.8,1.545455,144,32.959641,28.251121,13731.68977,12683.79032,14.855198,29.710397,22.197309,115.057615,2174.773817
53.278664,90.9795,29,74,80,106,1317,171.061111,289,4.816667,1.59375,144,32.959641,28.251121,13693.6843,11967.98065,14.841481,29.682962,21.524664,113.450224,2082.381465
53.271679,91.198006,29,74,80,106,1303,171.168015,290,4.833333,1.59375,144,32.959641,28.923767,13561.2627,12293.05895,14.793485,29.586971,21.524664,112.207667,2112.586657
53.104149,91.429916,28,74,80,106,1277,171.825653,291,4.85,1.625,144,32.959641,28.251121,13274.4289,11967.98065,14.688442,29.376885,21.524664,113.450224,2082.381465
53.034782,91.581024,28,75,80,106,1265,171.809814,292,4.866667,1.677419,144,32.959641,28.251121,13156.82705,11282.76659,14.644937,29.289875,20.852018,111.771054,1992.831955
53.01046,91.917938,28,75,80,106,1243,171.723923,293,4.883333,1.677419,144,33.632287,28.251121,13017.71266,11282.76659,14.593138,29.186276,20.852018,111.771054,1992.831955
52.910267,91.982216,28,76,80,106,1237,172.003357,294,4.9,1.733333,144,32.959641,28.923767,12956.04339,10931.95293,14.570057,29.140115,20.179372,108.744185,1936.330478
53.185856,92.247536,28,76,80,106,1216,172.551224,295,4.916667,1.733333,144,33.632287,28.251121,12744.02541,10627.19202,14.490143,28.980286,20.179372,110.01596,1906.125286
53.005852,92.474083,27,77,80,106,1196,173.462067,296,4.933333,1.827586,144,33.632287,28.251121,12592.48156,10000.30083,14.432478,28.864956,19.506726,108.180554,1822.261459
52.972614,92.458092,27,77,80,106,1205,173.097656,297,4.95,1.827586,144,33.632287,28.923767,12759.56224,10294.90304,14.496029,28.992058,19.506726,106.895054,1852.466651
52.812607,92.850937,27,77,79,106,1174,174.182495,298,4.966667,1.793103,144,34.304933,28.923767,12423.72768,10294.90304,14.367717,28.735434,19.506726,106.895054,1852.466651
52.627533,92.994934,27,77,80,106,1184,174.859268,299,4.983333,1.827586,144,34.977578,28.923767,12735.89846,10294.90304,14.487062,28.974124,19.506726,106.895054,1852.466651
52.710617,93.319351,27,79,80,106,1168,175.787781,300,5,1.962963,144,34.977578,30.269058,12687.13671,9670.959866,14.46855,28.9371,18.161435,100.388858,1755.810037
52.497417,93.4673,27,79,80,106,1162,176.705917,301,5.016667,1.962963,144,35.650224,30.269058,12695.26367,9670.959866,14.471638,28.943277,18.161435,100.388858,1755.810037
52.539192,93.568474,27,79,80,106,1161,176.731155,302,5.033333,1.962963,144,35.650224,30.941704,12741.3961,9964.605962,14.489146,28.978293,18.161435,99.147843,1788.14736
52.723778,93.768356,27,79,80,106,1144,177.039291,303,5.05,1.962963,144,35.650224,30.941704,12576.7057,9964.605962,14.426448,28.852897,18.161435,99.147843,1788.14736
52.652851,93.569084,27,79,80,106,1158,177.153809,304,5.066667,1.962963,144,35.650224,30.941704,12678.5317,9964.605962,14.465278,28.930556,18.161435,99.147843,1788.14736
52.668716,93.789101,27,79,80,106,1138,177.123016,305,5.083333,1.962963,144,35.650224,30.941704,12499.73863,9964.605962,14.396959,28.793918,18.161435,99.147843,1788.14736
52.637077,93.687553,27,79,80,106,1149,176.966446,306,5.1,1.962963,144,35.650224,30.941704,12623.79425,9964.605962,14.444431,28.888862,18.161435,99.147843,1788.14736
52.723129,93.59243,27,79,80,106,1163,177.047256,307,5.116667,1.962963,144,35.650224,30.941704,12831.27069,9964.605962,14.523134,29.046269,18.161435,99.147843,1788.14736
52.742756,93.807724,27,79,80,106,1139,177.553375,308,5.133333,1.962963,144,35.650224,30.941704,12538.70022,9964.605962,14.411902,28.823804,18.161435,99.147843,1788.14736
52.699139,93.616379,26,79,80,106,1160,177.046707,309,5.15,2,144,36.32287,30.941704,12767.45017,9964.605962,14.499016,28.998031,18.161435,99.147843,1788.14736
52.770226,93.5895,27,79,80,106,1162,177.14624,310,5.166667,1.962963,144,35.650224,30.941704,12776.05519,9964.605962,14.502272,29.004545,18.161435,99.147843,1788.14736
52.630077,93.596367,27,79,80,106,1157,177.16774,311,5.183333,1.962963,144,35.650224,30.941704,12714.62495,9964.605962,14.478992,28.957983,18.161435,99.147843,1788.14736
52.72155,93.581894,27,79,80,106,1160,176.759323,312,5.2,1.962963,144,35.650224,30.941704,12755.02071,9964.605962,14.494309,28.988618,18.161435,99.147843,1788.14736
52.61068,93.690781,27,79,80,106,1161,177.123703,313,5.216667,1.962963,144,35.650224,31.61435,12814.06067,10264.70582,14.516638,29.033277,18.161435,97.929309,1821.195394
52.707253,93.581177,27,79,80,106,1158,176.866684,314,5.233333,1.962963,144,35.650224,30.941704,12711.99564,9964.605962,14.477993,28.955987,18.161435,99.147843,1788.14736
52.672104,93.560516,27,79,80,106,1165,176.751816,315,5.25,1.962963,144,35.650224,30.941704,12812.14844,9964.605962,14.515916,29.031832,18.161435,99.147843,1788.14736
52.600517,93.646049,27,79,80,106,1164,177.276886,316,5.266667,1.962963,144,35.650224,30.941704,12872.14451,9964.605962,14.538539,29.077078,18.161435,99.147843,1788.14736
52.713306,93.522743,27,79,80,106,1165,176.684402,317,5.283333,1.962963,144,35.650224,30.941704,12791.59202,9964.605962,14.508149,29.016297,18.161435,99.147843,1788.14736
52.608246,93.627151,27,79,80,106,1164,177.420456,318,5.3,1.962963,144,35.650224,30.941704,12873.10062,9964.605962,14.538899,29.077798,18.161435,99.147843,1788.14736
52.603256,93.545845,27,79,80,106,1167,176.657837,319,5.316667,1.962963,144,35.650224,30.941704,12855.65157,9964.605962,14.532327,29.064654,18.161435,99.147843,1788.14736
52.591454,93.496582,27,79,80,106,1170,176.265839,320,5.333333,1.962963,144,35.650224,30.941704,12888.39842,9964.605962,14.544656,29.089312,18.161435,99.147843,1788.14736
52.727974,93.550896,27,79,80,106,1169,177.089584,321,5.35,1.962963,144,35.650224,30.941704,12868.08103,9964.605962,14.537009,29.074018,18.161435,99.147843,1788.14736
52.692505,93.609818,27,79,80,106,1161,176.886627,322,5.366667,1.962963,144,35.650224,30.941704,12790.15785,9964.605962,14.507606,29.015213,18.161435,99.147843,1788.14736
52.719208,93.670113,27,79,80,106,1161,176.895081,323,5.383333,1.962963,144,35.650224,30.941704,12881.46661,9964.605962,14.542048,29.084096,18.161435,99.147843,1788.14736
52.682865,93.468033,27,79,80,106,1173,176.927032,324,5.4,1.962963,144,35.650224,30.941704,12922.57945,9964.605962,14.557502,29.115005,18.161435,99.147843,1788.14736
52.672413,93.612068,27,79,80,106,1160,176.854004,325,5.416667,1.962963,144,35.650224,30.941704,12766.97212,9964.605962,14.498835,28.99767,18.161435,99.147843,1788.14736
52.752586,93.594826,27,79,80,106,1160,176.796356,326,5.433333,1.962963,144,35.650224,30.941704,12764.10378,9964.605962,14.497749,28.995498,18.161435,99.147843,1788.14736
52.703548,93.424828,27,79,80,106,1184,176.861557,327,5.45,1.962963,144,35.650224,30.941704,13150.85134,9964.605962,14.64272,29.28544,18.161435,99.147843,1788.14736
52.697674,93.652885,27,79,80,106,1161,176.652039,328,5.466667,1.962963,144,35.650224,30.941704,12863.77852,9964.605962,14.535389,29.070777,18.161435,99.147843,1788.14736
52.731228,93.505119,27,79,80,106,1172,177.134628,329,5.483333,1.962963,144,35.650224,30.941704,12973.49245,9964.605962,14.576595,29.153191,18.161435,99.147843,1788.14736
52.707653,93.564056,27,79,80,106,1163,176.564545,330,5.5,1.962963,144,35.650224,30.941704,12794.46036,9964.605962,14.509233,29.018466,18.161435,99.147843,1788.14736
52.771599,93.53978,27,79,80,106,1169,177.160095,331,5.516667,1.962963,144,35.650224,30.941704,12915.88666,9964.605962,14.554989,29.109977,18.161435,99.147843,1788.14736
52.698643,93.415108,27,79,80,106,1178,177.397736,332,5.533333,1.962963,144,35.650224,30.941704,12979.70718,9964.605962,14.578923,29.157845,18.161435,99.147843,1788.14736
52.647861,93.55043,26,79,80,106,1170,176.886047,333,5.55,2,144,36.32287,30.941704,12915.64763,9964.605962,14.554899,29.109798,18.161435,99.147843,1788.14736
52.675468,93.517891,27,79,80,106,1174,176.782867,334,5.566667,1.962963,144,35.650224,30.941704,12970.14605,9964.605962,14.575342,29.150684,18.161435,99.147843,1788.14736
52.678329,93.523041,27,79,80,106,1172,176.632797,335,5.583333,1.962963,144,35.650224,30.941704,12962.49715,9964.605962,14.572476,29.144952,18.161435,99.147843,1788.14736
52.745098,93.522591,27,79,80,106,1173,177.03743,336,5.6,1.962963,144,35.650224,30.941704,12946.48227,9964.605962,14.566472,29.132945,18.161435,99.147843,1788.14736
52.918076,93.432434,27,79,80,106,1184,177.367737,337,5.616667,1.962963,144,35.650224,30.941704,13126.94853,9964.605962,14.633843,29.267686,18.161435,99.147843,1788.14736
52.664677,93.510239,27,79,80,106,1172,176.632904,338,5.633333,1.962963,144,35.650224,30.941704,12934.29183,9964.605962,14.561899,29.123798,18.161435,99.147843,1788.14736
52.669746,93.3479,27,79,80,106,1190,176.707703,339,5.65,1.962963,144,35.650224,30.941704,13184.79334,9964.605962,14.655307,29.310613,18.161435,99.147843,1788.14736
52.668095,93.577187,27,79,80,106,1166,177.031082,340,5.666667,1.962963,144,35.650224,30.941704,12885.05203,9964.605962,14.543397,29.086794,18.161435,99.147843,1788.14736
52.646309,93.500427,27,79,81,106,1179,176.242447,341,5.683333,2,144,35.650224,32.286996,13069.8208,10571.25943,14.612584,29.225167,18.161435,96.732921,1854.954138
52.739796,93.471939,27,79,80,106,1176,176.904022,342,5.7,1.962963,144,35.650224,30.941704,12980.66329,9964.605962,14.579281,29.158561,18.161435,99.147843,1788.14736
52.73077,93.532478,27,79,80,106,1170,176.958771,343,5.716667,1.962963,144,35.650224,30.941704,12927.12099,9964.605962,14.559207,29.118415,18.161435,99.147843,1788.14736
52.794266,93.397133,27,79,81,106,1186,176.614807,344,5.733333,2,144,35.650224,32.286996,13147.02689,10571.25943,14.6413,29.282601,18.161435,96.732921,1854.954138
52.63644,93.461014,27,78,80,106,1180,176.675354,345,5.75,1.892857,144,35.650224,30.941704,13049.98146,10579.06769,14.605186,29.210372,18.834081,101.198679,1866.325504
52.664402,93.452843,27,79,80,106,1177,177.173492,346,5.766667,1.962963,144,35.650224,30.941704,13042.09353,9964.605962,14.602243,29.204486,18.161435,99.147843,1788.14736
52.708122,93.40271,27,78,80,106,1182,176.504242,347,5.783333,1.892857,144,35.650224,30.941704,13050.45952,10579.06769,14.605364,29.210729,18.834081,101.198679,1866.325504
52.939087,93.293571,27,78,80,106,1182,177.213989,348,5.8,1.892857,144,35.650224,29.596413,12990.22442,9976.716722,14.582859,29.165718,18.834081,103.685547,1802.361568
52.811176,93.386963,27,78,80,106,1181,176.85231,349,5.816667,1.892857,144,35.650224,30.941704,13009.5857,10579.06769,14.590101,29.180201,18.834081,101.198679,1866.325504
52.666668,93.469231,27,78,80,106,1170,177.109512,350,5.833333,1.892857,144,35.650224,30.941704,12840.11473,10579.06769,14.52647,29.05294,18.834081,101.198679,1866.325504
52.897736,93.300919,27,78,80,106,1193,177.629791,351,5.85,1.892857,144,35.650224,30.941704,13200.80823,10579.06769,14.661238,29.322476,18.834081,101.198679,1866.325504
52.653492,93.345665,27,78,80,106,1189,176.695053,352,5.866667,1.892857,144,35.650224,30.941704,13160.17344,10579.06769,14.646179,29.292358,18.834081,101.198679,1866.325504
52.661877,93.359253,27,78,80,106,1183,176.594299,353,5.883333,1.892857,144,35.650224,30.941704,13043.04964,10579.06769,14.6026,29.205199,18.834081,101.198679,1866.325504
52.815189,93.367088,27,78,80,106,1185,177.317719,354,5.9,1.892857,144,35.650224,30.941704,13067.90857,10579.06769,14.611871,29.223742,18.834081,101.198679,1866.325504
52.773151,93.506371,27,79,80,106,1177,177.102478,355,5.916667,1.962963,144,35.650224,30.941704,13059.30356,9964.605962,14.608663,29.217326,18.161435,99.147843,1788.14736
52.944675,93.342834,27,78,80,106,1193,177.349228,356,5.933333,1.892857,144,35.650224,30.941704,13203.67657,10579.06769,14.6623,29.324599,18.834081,101.198679,1866.325504
52.745361,93.424118,27,79,80,106,1186,177.228317,357,5.95,1.962963,144,35.650224,30.941704,13191.48613,9964.605962,14.657786,29.315572,18.161435,99.147843,1788.14736
52.775425,93.432205,27,78,80,106,1180,177.012344,358,5.966667,1.892857,144,35.650224,30.941704,13023.68836,10579.06769,14.595371,29.190741,18.834081,101.198679,1866.325504
52.833755,93.346832,27,78,80,106,1185,177.627975,359,5.983333,1.892857,144,35.650224,30.269058,13066.4744,10274.54581,14.611336,29.222673,18.834081,102.431272,1833.988181
52.621277,93.436592,27,79,80,106,1175,176.487442,360,6,1.962963,144,35.650224,30.941704,12956.99951,9964.605962,14.570416,29.140832,18.161435,99.147843,1788.14736
52.823826,93.286072,27,78,80,106,1192,177.415512,361,6.016667,1.892857,144,35.650224,30.941704,13158.02219,10579.06769,14.645381,29.290762,18.834081,101.198679,1866.325504
52.752331,93.415604,27,79,80,106,1179,177.185257,362,6.033333,1.962963,144,35.650224,30.941704,13004.32708,9964.605962,14.588134,29.176269,18.161435,99.147843,1788.14736
52.910015,93.474533,27,79,80,106,1178,177.107224,363,6.05,1.962963,144,35.650224,30.941704,13077.23067,9964.605962,14.615345,29.230689,18.161435,99.147843,1788.14736
52.87616,93.372368,27,78,80,106,1187,177.447678,364,6.066667,1.892857,144,35.650224,30.941704,13119.0606,10579.06769,14.630911,29.261823,18.834081,101.198679,1866.325504
52.703232,93.466835,27,79,80,106,1176,176.835388,365,6.083333,1.962963,144,35.650224,30.941704,12982.57552,9964.605962,14.579996,29.159993,18.161435,99.147843,1788.14736
52.863636,93.324913,27,78,80,106,1188,177.497452,366,6.1,1.892857,144,35.650224,30.941704,13110.21656,10579.06769,14.627623,29.255246,18.834081,101.198679,1866.325504
52.869823,93.49704,27,79,81,106,1183,177.105667,367,6.116667,2,144,35.650224,32.286996,13155.39288,10571.25943,14.644405,29.28881,18.161435,96.732921,1854.954138
52.698906,93.32885,27,78,80,106,1189,177.134857,368,6.133333,1.892857,144,35.650224,30.941704,13142.96341,10579.06769,14.639792,29.279583,18.834081,101.198679,1866.325504
52.631447,93.39814,27,78,80,106,1183,176.913681,369,6.15,1.892857,144,35.650224,30.941704,13086.55277,10579.06769,14.618817,29.237633,18.834081,101.198679,1866.325504
52.819103,93.345734,27,78,80,106,1183,177.151627,370,6.166667,1.892857,144,35.650224,30.941704,13017.2346,10579.06769,14.592959,29.185919,18.834081,101.198679,1866.325504
52.890862,93.384094,27,79,80,106,1182,177.272507,371,6.183333,1.962963,144,35.650224,30.941704,13063.36704,9964.605962,14.610178,29.220356,18.161435,99.147843,1788.14736
52.606266,93.444542,26,79,80,106,1181,176.687744,372,6.2,2,144,36.32287,30.941704,13086.55277,9964.605962,14.618817,29.237633,18.161435,99.147843,1788.14736
52.936817,93.373207,27,79,80,106,1187,177.21962,373,6.216667,1.962963,144,35.650224,30.941704,13151.56843,9964.605962,14.642986,29.285972,18.161435,99.147843,1788.14736
52.794094,93.329956,27,78,80,106,1185,177.013718,374,6.233333,1.892857,144,35.650224,30.941704,13032.05435,10579.06769,14.598495,29.19699,18.834081,101.198679,1866.325504
52.762424,93.437233,27,78,81,106,1187,176.604782,375,6.25,1.928571,144,35.650224,32.286996,13177.38347,11208.18981,14.652561,29.305121,18.834081,98.797411,1933.132281
52.919666,93.297073,27,78,80,106,1195,177.534485,376,6.266667,1.892857,144,35.650224,30.941704,13239.05273,10579.06769,14.675383,29.350765,18.834081,101.198679,1866.325504
52.665257,93.437027,27,79,80,106,1183,176.552979,377,6.283333,1.962963,144,35.650224,30.941704,13114.28004,9964.605962,14.629134,29.258268,18.161435,99.147843,1788.14736
52.771095,93.322472,27,78,80,106,1197,177.072433,378,6.3,1.892857,144,35.650224,30.941704,13283.99003,10579.06769,14.691968,29.383936,18.834081,101.198679,1866.325504
52.854866,93.314598,27,79,80,106,1192,177.473328,379,6.316667,1.962963,144,35.650224,30.941704,13213.95478,9964.605962,14.666103,29.332206,18.161435,99.147843,1788.14736
52.787216,93.372581,27,79,80,106,1189,177.272018,380,6.333333,1.962963,144,35.650224,30.941704,13221.84271,9964.605962,14.669021,29.338042,18.161435,99.147843,1788.14736
52.795322,93.337509,27,78,80,106,1197,176.757736,381,6.35,1.892857,144,35.650224,30.941704,13320.32231,10579.06769,14.70535,29.410701,18.834081,101.198679,1866.325504
52.823181,93.443314,27,79,80,106,1182,176.945038,382,6.366667,1.962963,144,35.650224,31.61435,13073.40622,10264.70582,14.61392,29.227839,18.161435,97.929309,1821.195394
52.78051,93.435593,27,79,80,106,1180,177.009491,383,6.383333,1.962963,144,35.650224,30.941704,13027.51281,9964.605962,14.596799,29.193598,18.161435,99.147843,1788.14736
52.707874,93.317528,26,78,80,106,1181,177.463318,384,6.4,1.928571,144,36.32287,30.269058,12997.15624,10274.54581,14.585453,29.170905,18.834081,102.431272,1833.988181
