Object Center X,"	Object Center Y","	X Left","	Y Top","	X Right","	Y Bottom","	Area","	Orientation","	Frame #","	Time / s","	Aspect Ratio","	Pixel Threshold","	Max Droplet Width / um","	Contact Droplet Width / um","	Volume (slices) / um3","	Volume (cap) / um3","	Volume-equivalent radius / um","	Volume-equivalent diameter / um","	Height of spherical cap / um","	Contact angle / degrees","	Surface area / um2"
52.899494,93.353043,27,78,80,106,1184,177.305344,385,6.416667,1.892857,144,35.650224,30.941704,13038.98616,10579.06769,14.601083,29.202166,18.834081,101.198679,1866.325504
52.854027,93.360741,27,79,80,106,1192,177.428787,386,6.433333,1.962963,144,35.650224,30.941704,13254.11151,9964.605962,14.680945,29.361889,18.161435,99.147843,1788.14736
52.662701,93.435005,27,79,80,106,1177,176.810486,387,6.45,1.962963,144,35.650224,30.269058,12979.94621,9670.959866,14.579012,29.158024,18.161435,100.388858,1755.810037
52.834591,93.37867,27,79,80,106,1191,176.731781,388,6.466667,1.962963,144,35.650224,31.61435,13195.54961,10264.70582,14.659291,29.318581,18.161435,97.929309,1821.195394
52.798313,93.395782,27,79,80,106,1185,177.448914,389,6.483333,1.962963,144,35.650224,30.941704,13129.57784,9964.605962,14.63482,29.26964,18.161435,99.147843,1788.14736
52.797791,93.42141,27,78,80,106,1177,176.862396,390,6.5,1.892857,144,35.650224,30.941704,12950.30672,10579.06769,14.567907,29.135813,18.834081,101.198679,1866.325504
52.74958,93.322693,27,79,80,106,1190,176.698334,391,6.516667,1.962963,144,35.650224,30.941704,13172.36388,9964.605962,14.6507,29.3014,18.161435,99.147843,1788.14736
52.718273,93.385788,27,79,80,106,1182,177.05864,392,6.533333,1.962963,144,35.650224,30.269058,13045.67895,9670.959866,14.603581,29.207162,18.161435,100.388858,1755.810037
52.828136,93.305817,27,78,80,106,1187,177.187302,393,6.55,1.892857,144,35.650224,30.941704,13075.55747,10579.06769,14.614721,29.229442,18.834081,101.198679,1866.325504
52.70742,93.414841,27,78,81,106,1186,176.64032,394,6.566667,1.928571,144,35.650224,32.286996,13146.54884,11208.18981,14.641123,29.282246,18.834081,98.797411,1933.132281
52.798992,93.374268,26,79,80,106,1189,177.033249,395,6.583333,2,144,36.32287,30.941704,13172.60291,9964.605962,14.650788,29.301577,18.161435,99.147843,1788.14736
52.75943,93.364624,27,79,80,106,1193,177.198669,396,6.6,1.962963,144,35.650224,30.269058,13301.67811,9670.959866,14.698486,29.396972,18.161435,100.388858,1755.810037
52.7733,93.298065,27,78,80,106,1191,177.205658,397,6.616667,1.892857,144,35.650224,30.941704,13136.74868,10579.06769,14.637484,29.274968,18.834081,101.198679,1866.325504
52.909546,93.36097,27,78,80,106,1194,177.061646,398,6.633333,1.892857,144,35.650224,30.941704,13265.1068,10579.06769,14.685003,29.370007,18.834081,101.198679,1866.325504
52.697048,93.39325,27,78,80,106,1185,177.060806,399,6.65,1.892857,144,35.650224,30.941704,13104.71891,10579.06769,14.625578,29.251156,18.834081,101.198679,1866.325504
52.718037,93.428452,27,79,80,106,1181,177.128113,400,6.666667,1.962963,144,35.650224,30.941704,13047.35215,9964.605962,14.604205,29.20841,18.161435,99.147843,1788.14736
52.902927,93.335564,27,79,80,106,1195,177.493469,401,6.683333,1.962963,144,35.650224,30.941704,13313.15146,9964.605962,14.702711,29.405422,18.161435,99.147843,1788.14736
52.73407,93.441803,27,78,80,106,1177,177.027466,402,6.7,1.892857,144,35.650224,30.941704,12979.94621,10579.06769,14.579012,29.158024,18.834081,101.198679,1866.325504
52.970711,93.333054,27,79,81,106,1195,176.974594,403,6.716667,2,144,35.650224,32.286996,13268.21417,10571.25943,14.68615,29.3723,18.161435,96.732921,1854.954138
52.73032,93.315742,27,79,80,106,1194,177.376953,404,6.733333,1.962963,144,35.650224,30.269058,13283.27294,9670.959866,14.691704,29.383407,18.161435,100.388858,1755.810037
52.819645,93.413208,27,79,80,106,1181,176.802689,405,6.75,1.962963,144,35.650224,30.941704,13060.25967,9964.605962,14.609019,29.218039,18.161435,99.147843,1788.14736
52.923077,93.29097,27,78,80,106,1196,177.528473,406,6.766667,1.892857,144,35.650224,30.941704,13244.07233,10579.06769,14.677237,29.354474,18.834081,101.198679,1866.325504
52.817566,93.385132,26,79,80,106,1184,177.11676,407,6.783333,2,144,36.32287,30.941704,13096.35292,9964.605962,14.622465,29.24493,18.161435,99.147843,1788.14736
52.794415,93.351944,27,79,80,106,1182,177.142593,408,6.8,1.962963,144,35.650224,30.269058,13040.42033,9670.959866,14.601618,29.203237,18.161435,100.388858,1755.810037
52.661358,93.290024,27,78,80,106,1193,176.875931,409,6.816667,1.892857,144,35.650224,30.941704,13176.90541,10579.06769,14.652383,29.304767,18.834081,101.198679,1866.325504
52.76852,93.390572,27,79,80,106,1188,177.149261,410,6.833333,1.962963,144,35.650224,30.941704,13232.12092,9964.605962,14.672821,29.345642,18.161435,99.147843,1788.14736
52.87521,93.362564,27,79,80,106,1186,177.202713,411,6.85,1.962963,144,35.650224,30.941704,13140.3341,9964.605962,14.638815,29.277631,18.161435,99.147843,1788.14736
52.711651,93.293381,27,78,80,106,1193,177.141602,412,6.866667,1.892857,144,35.650224,30.941704,13205.11074,10579.06769,14.66283,29.325661,18.834081,101.198679,1866.325504
53.044689,93.237778,27,78,80,106,1186,176.781418,413,6.883333,1.892857,144,35.650224,29.596413,13049.02535,9976.716722,14.604829,29.209659,18.834081,103.685547,1802.361568
52.964615,93.246841,27,78,80,106,1187,176.75145,414,6.9,1.892857,144,35.650224,30.269058,13078.90387,10274.54581,14.615968,29.231936,18.834081,102.431272,1833.988181
52.77787,93.362114,27,79,80,106,1193,176.882065,415,6.916667,1.962963,144,35.650224,30.941704,13274.90696,9964.605962,14.688619,29.377238,18.161435,99.147843,1788.14736
52.902767,93.31517,27,79,80,106,1193,177.160873,416,6.933333,1.962963,144,35.650224,30.941704,13239.05273,9964.605962,14.675383,29.350765,18.161435,99.147843,1788.14736
52.731995,93.303185,27,78,80,106,1194,177.049072,417,6.95,1.892857,144,35.650224,30.941704,13224.47202,10579.06769,14.669993,29.339986,18.834081,101.198679,1866.325504
52.846539,93.237701,27,78,80,106,1199,177.097656,418,6.966667,1.892857,144,35.650224,30.941704,13293.55116,10579.06769,14.695492,29.390984,18.834081,101.198679,1866.325504
52.763821,93.270523,27,78,80,106,1194,176.806488,419,6.983333,1.892857,144,35.650224,30.941704,13190.53002,10579.06769,14.657432,29.314863,18.834081,101.198679,1866.325504
52.829269,93.329689,27,79,80,106,1189,177.301895,420,7,1.962963,144,35.650224,30.941704,13157.3051,9964.605962,14.645115,29.290229,18.161435,99.147843,1788.14736
53.007641,93.279289,27,79,80,106,1178,176.471664,421,7.016667,1.962963,144,35.650224,29.596413,12928.0771,9383.767531,14.559566,29.119133,18.161435,101.652684,1724.183425
52.69664,93.360504,27,79,80,106,1190,177.027939,422,7.033333,1.962963,144,35.650224,30.941704,13240.24788,9964.605962,14.675824,29.351648,18.161435,99.147843,1788.14736
52.859051,93.272728,27,78,80,106,1199,177.033752,423,7.05,1.892857,144,35.650224,30.941704,13318.88814,10579.06769,14.704823,29.409645,18.834081,101.198679,1866.325504
52.695759,93.26683,26,78,80,106,1203,177.239227,424,7.066667,1.928571,144,36.32287,30.941704,13402.06994,10579.06769,14.735372,29.470743,18.834081,101.198679,1866.325504
52.77269,93.251457,27,78,80,106,1201,177.212753,425,7.083333,1.892857,144,35.650224,30.941704,13353.3082,10579.06769,14.717479,29.434958,18.834081,101.198679,1866.325504
52.823872,93.293823,27,79,80,106,1198,177.263947,426,7.1,1.962963,144,35.650224,30.941704,13328.21024,9964.605962,14.708252,29.416505,18.161435,99.147843,1788.14736
52.61454,93.395607,27,79,80,106,1183,177.306641,427,7.116667,1.962963,144,35.650224,30.941704,13065.99635,9964.605962,14.611158,29.222316,18.161435,99.147843,1788.14736
52.917774,93.252495,27,78,80,106,1204,176.800629,428,7.133333,1.892857,144,35.650224,31.61435,13389.8795,10890.28235,14.730902,29.461805,18.834081,99.987488,1899.373538
52.748116,93.280334,27,78,80,106,1195,177.524796,429,7.15,1.892857,144,35.650224,30.941704,13255.30665,10579.06769,14.681386,29.362772,18.834081,101.198679,1866.325504
52.658314,93.346703,26,79,80,106,1197,176.987152,430,7.166667,2,144,36.32287,30.941704,13386.77214,9964.605962,14.729763,29.459526,18.161435,99.147843,1788.14736
52.838112,93.245361,27,78,80,106,1186,176.295105,431,7.183333,1.892857,144,35.650224,29.596413,13073.40622,9976.716722,14.61392,29.227839,18.834081,103.685547,1802.361568
52.913517,93.313179,27,79,80,106,1191,177.108536,432,7.2,1.962963,144,35.650224,30.941704,13183.12015,9964.605962,14.654687,29.309373,18.161435,99.147843,1788.14736
52.867893,93.258362,27,78,80,106,1196,177.247864,433,7.216667,1.892857,144,35.650224,30.941704,13244.55038,10579.06769,14.677414,29.354827,18.834081,101.198679,1866.325504
52.831234,93.345924,27,79,80,106,1191,177.052597,434,7.233333,1.962963,144,35.650224,30.941704,13249.09192,9964.605962,14.679091,29.358182,18.161435,99.147843,1788.14736
52.766529,93.265274,27,78,80,106,1195,177.06192,435,7.25,1.892857,144,35.650224,30.941704,13193.63738,10579.06769,14.658583,29.317165,18.834081,101.198679,1866.325504
52.682701,93.340927,27,79,80,106,1185,176.699142,436,7.266667,1.962963,144,35.650224,30.269058,13100.4164,9670.959866,14.623977,29.247954,18.161435,100.388858,1755.810037
52.700504,93.319633,27,79,80,106,1192,176.967606,437,7.283333,1.962963,144,35.650224,30.941704,13217.30117,9964.605962,14.667341,29.334682,18.161435,99.147843,1788.14736
52.747704,93.310776,27,79,80,106,1197,176.939133,438,7.3,1.962963,144,35.650224,30.941704,13318.88814,9964.605962,14.704823,29.409645,18.161435,99.147843,1788.14736
52.965988,93.352043,27,79,80,106,1176,176.43013,439,7.316667,1.962963,144,35.650224,29.596413,12925.20876,9383.767531,14.55849,29.116979,18.161435,101.652684,1724.183425
52.787144,93.231216,27,78,80,106,1198,176.890244,440,7.333333,1.892857,144,35.650224,30.941704,13258.89207,10579.06769,14.68271,29.365419,18.834081,101.198679,1866.325504
52.771931,93.284042,27,78,80,106,1197,177.25058,441,7.35,1.892857,144,35.650224,30.269058,13278.25335,10274.54581,14.689853,29.379706,18.834081,102.431272,1833.988181
52.740803,93.327759,27,78,80,106,1196,176.780304,442,7.366667,1.892857,144,35.650224,30.941704,13273.23376,10579.06769,14.688002,29.376003,18.834081,101.198679,1866.325504
52.849792,93.209129,27,78,80,106,1205,177.371231,443,7.383333,1.892857,144,35.650224,30.941704,13364.78155,10579.06769,14.721693,29.443386,18.834081,101.198679,1866.325504
52.657982,93.368065,27,79,80,106,1190,177.083298,444,7.4,1.962963,144,35.650224,30.941704,13241.20399,9964.605962,14.676177,29.352355,18.161435,99.147843,1788.14736
52.824959,93.298996,27,78,80,106,1194,176.973969,445,7.416667,1.892857,144,35.650224,30.941704,13249.33095,10579.06769,14.679179,29.358359,18.834081,101.198679,1866.325504
52.783489,93.333611,27,78,80,106,1187,177.303162,446,7.433333,1.892857,144,35.650224,30.269058,13111.88975,10274.54581,14.628245,29.25649,18.834081,102.431272,1833.988181
52.678722,93.35997,27,78,80,106,1189,176.714569,447,7.45,1.892857,144,35.650224,30.941704,13164.95401,10579.06769,14.647952,29.295904,18.834081,101.198679,1866.325504
52.780914,93.195023,27,78,80,106,1205,177.1707,448,7.466667,1.892857,144,35.650224,30.941704,13373.38656,10579.06769,14.724852,29.449703,18.834081,101.198679,1866.325504
52.599998,93.351898,27,79,80,106,1185,176.799133,449,7.483333,1.962963,144,35.650224,30.941704,13074.60136,9964.605962,14.614365,29.22873,18.161435,99.147843,1788.14736
52.801514,93.255676,27,79,80,106,1189,177.033478,450,7.5,1.962963,144,35.650224,29.596413,13141.05119,9383.767531,14.639082,29.278163,18.161435,101.652684,1724.183425
52.803333,93.307503,27,79,80,106,1200,177.201996,451,7.516667,1.962963,144,35.650224,30.941704,13376.49393,9964.605962,14.725992,29.451984,18.161435,99.147843,1788.14736
52.743095,93.302094,27,79,80,106,1195,177.061905,452,7.533333,1.962963,144,35.650224,30.941704,13267.25806,9964.605962,14.685797,29.371594,18.161435,99.147843,1788.14736
52.858814,93.254807,27,78,80,106,1197,177.252182,453,7.55,1.892857,144,35.650224,30.941704,13280.16558,10579.06769,14.690558,29.381116,18.834081,101.198679,1866.325504
52.803196,93.295204,27,78,80,106,1189,177.009583,454,7.566667,1.892857,144,35.650224,30.941704,13089.42111,10579.06769,14.619885,29.239769,18.834081,101.198679,1866.325504
52.724514,93.360573,27,78,80,106,1187,176.905106,455,7.583333,1.892857,144,35.650224,30.941704,13123.84116,10579.06769,14.632688,29.265376,18.834081,101.198679,1866.325504
52.762543,93.274246,27,78,80,106,1196,177.160385,456,7.6,1.892857,144,35.650224,30.269058,13249.33095,10274.54581,14.679179,29.358359,18.834081,102.431272,1833.988181
52.713562,93.348778,27,79,80,106,1187,177.249817,457,7.616667,1.962963,144,35.650224,30.941704,13138.18285,9964.605962,14.638016,29.276033,18.161435,99.147843,1788.14736
52.824898,93.183403,26,78,80,106,1205,177.349472,458,7.633333,1.928571,144,36.32287,30.941704,13386.29408,10579.06769,14.729587,29.459175,18.834081,101.198679,1866.325504
52.740959,93.360809,27,78,80,106,1189,177.148315,459,7.65,1.892857,144,35.650224,30.941704,13196.02767,10579.06769,14.659468,29.318936,18.834081,101.198679,1866.325504
52.841404,93.161934,27,78,80,106,1198,177.422791,460,7.666667,1.892857,144,35.650224,30.269058,13163.28081,10274.54581,14.647332,29.294663,18.834081,102.431272,1833.988181
52.668884,93.245422,27,78,80,106,1202,177.138626,461,7.683333,1.892857,144,35.650224,30.941704,13374.5817,10579.06769,14.72529,29.450581,18.834081,101.198679,1866.325504
52.816513,93.290245,27,78,80,106,1199,177.154388,462,7.7,1.892857,144,35.650224,30.941704,13324.14676,10579.06769,14.706758,29.413515,18.834081,101.198679,1866.325504
52.877621,93.134117,27,78,80,106,1193,176.093918,463,7.716667,1.892857,144,35.650224,29.596413,13084.64054,9976.716722,14.618105,29.236209,18.834081,103.685547,1802.361568
52.810127,93.286079,27,78,80,106,1185,176.746933,464,7.733333,1.892857,144,35.650224,30.269058,13041.13742,10274.54581,14.601886,29.203772,18.834081,102.431272,1833.988181
52.842411,93.174095,27,78,81,106,1212,176.806564,465,7.75,1.928571,144,35.650224,32.286996,13430.03624,11208.18981,14.745614,29.491228,18.834081,98.797411,1933.132281
52.694931,93.275146,27,78,80,106,1203,177.305237,466,7.766667,1.892857,144,35.650224,30.941704,13412.10912,10579.06769,14.73905,29.4781,18.834081,101.198679,1866.325504
52.775356,93.357918,27,79,80,106,1193,176.921234,467,7.783333,1.962963,144,35.650224,30.941704,13272.51668,9964.605962,14.687737,29.375474,18.161435,99.147843,1788.14736
52.871262,93.182724,27,78,80,106,1204,177.213486,468,7.8,1.892857,144,35.650224,30.941704,13355.93751,10579.06769,14.718445,29.43689,18.834081,101.198679,1866.325504
52.734505,93.314911,27,79,80,106,1194,176.992172,469,7.816667,1.962963,144,35.650224,30.941704,13256.97985,9964.605962,14.682004,29.364007,18.161435,99.147843,1788.14736
52.834854,93.232368,26,78,80,106,1205,177.458755,470,7.833333,1.928571,144,36.32287,30.941704,13432.18749,10579.06769,14.746401,29.492802,18.834081,101.198679,1866.325504
52.897736,93.307625,27,78,80,106,1193,177.546204,471,7.85,1.892857,144,35.650224,30.941704,13215.14992,10579.06769,14.666545,29.333091,18.834081,101.198679,1866.325504
52.843304,93.355515,27,78,80,106,1187,177.396255,472,7.866667,1.892857,144,35.650224,30.941704,13101.85057,10579.06769,14.624511,29.249021,18.834081,101.198679,1866.325504
52.983265,93.154808,27,78,80,106,1195,176.484283,473,7.883333,1.892857,144,35.650224,29.596413,13165.43206,9976.716722,14.648129,29.296259,18.834081,103.685547,1802.361568
52.797127,93.415894,27,78,80,106,1183,177.01889,474,7.9,1.892857,144,35.650224,30.941704,13071.25497,10579.06769,14.613118,29.226236,18.834081,101.198679,1866.325504
52.727806,93.31826,27,79,80,106,1194,176.887772,475,7.916667,1.962963,144,35.650224,30.941704,13268.4532,9964.605962,14.686238,29.372476,18.161435,99.147843,1788.14736
52.755001,93.267502,27,78,80,106,1200,177.190964,476,7.933333,1.892857,144,35.650224,30.941704,13321.51745,10579.06769,14.70579,29.41158,18.834081,101.198679,1866.325504
52.801506,93.290619,27,79,80,106,1194,176.896179,477,7.95,1.962963,144,35.650224,30.941704,13237.37954,9964.605962,14.674764,29.349529,18.161435,99.147843,1788.14736
52.954205,93.293091,27,78,80,106,1201,177.626846,478,7.966667,1.892857,144,35.650224,30.941704,13357.13265,10579.06769,14.718884,29.437768,18.834081,101.198679,1866.325504
52.85038,93.434486,27,79,80,106,1183,177.169464,479,7.983333,1.962963,144,35.650224,30.941704,13109.97753,9964.605962,14.627534,29.255068,18.161435,99.147843,1788.14736
52.822796,93.237938,27,78,80,106,1202,177.365982,480,8,1.892857,144,35.650224,30.941704,13366.45474,10579.06769,14.722307,29.444614,18.834081,101.198679,1866.325504
52.724541,93.244576,27,78,80,106,1198,177.132034,481,8.016667,1.892857,144,35.650224,30.941704,13266.54097,10579.06769,14.685532,29.371065,18.834081,101.198679,1866.325504
52.669739,93.265717,27,78,80,106,1193,177.275116,482,8.033333,1.892857,144,35.650224,30.941704,13203.19851,10579.06769,14.662123,29.324245,18.834081,101.198679,1866.325504
52.750416,93.23632,27,78,80,106,1206,176.991028,483,8.05,1.892857,144,35.650224,30.941704,13438.64125,10579.06769,14.748763,29.497525,18.834081,101.198679,1866.325504
52.882355,93.35714,27,79,80,106,1190,177.310425,484,8.066667,1.962963,144,35.650224,30.941704,13202.95948,9964.605962,14.662034,29.324068,18.161435,99.147843,1788.14736
52.814629,93.214462,27,78,80,106,1203,177.528183,485,8.083333,1.892857,144,35.650224,30.941704,13335.62011,10579.06769,14.710978,29.421955,18.834081,101.198679,1866.325504
52.825291,93.262894,27,78,80,106,1202,177.113007,486,8.1,1.892857,144,35.650224,30.941704,13359.76196,10579.06769,14.71985,29.439699,18.834081,101.198679,1866.325504
52.714645,93.303764,27,78,80,106,1195,177.230423,487,8.116667,1.892857,144,35.650224,30.941704,13256.74082,10579.06769,14.681915,29.363831,18.834081,101.198679,1866.325504
52.783875,93.231087,27,78,80,106,1203,177.166962,488,8.133333,1.892857,144,35.650224,30.941704,13407.80662,10579.06769,14.737474,29.474947,18.834081,101.198679,1866.325504
52.578323,93.397118,27,79,80,106,1181,176.873672,489,8.15,1.962963,144,35.650224,30.269058,13057.39133,9670.959866,14.60795,29.2159,18.161435,100.388858,1755.810037
52.743187,93.163498,27,78,80,106,1211,177.296677,490,8.166667,1.892857,144,35.650224,30.941704,13458.95864,10579.06769,14.756192,29.512383,18.834081,101.198679,1866.325504
52.704544,93.371216,27,78,80,106,1188,176.892685,491,8.183333,1.892857,144,35.650224,30.941704,13164.71498,10579.06769,14.647863,29.295727,18.834081,101.198679,1866.325504
52.812344,93.27356,27,78,80,106,1199,177.290466,492,8.2,1.892857,144,35.650224,30.941704,13320.32231,10579.06769,14.70535,29.410701,18.834081,101.198679,1866.325504
52.834579,93.233582,27,78,80,106,1203,177.330612,493,8.216667,1.892857,144,35.650224,30.941704,13350.43986,10579.06769,14.716425,29.43285,18.834081,101.198679,1866.325504
52.647011,93.376579,27,79,80,106,1187,176.633575,494,8.233333,1.962963,144,35.650224,30.941704,13151.56843,9964.605962,14.642986,29.285972,18.161435,99.147843,1788.14736
52.794189,93.227386,27,78,80,106,1205,177.108414,495,8.25,1.892857,144,35.650224,30.941704,13400.15772,10579.06769,14.734671,29.469341,18.834081,101.198679,1866.325504
52.807209,93.301758,27,78,80,106,1193,177.671463,496,8.266667,1.892857,144,35.650224,30.269058,13220.88659,10274.54581,14.668667,29.337334,18.834081,102.431272,1833.988181
52.798172,93.186043,27,78,80,106,1204,177.265488,497,8.283333,1.892857,144,35.650224,30.941704,13277.53627,10579.06769,14.689588,29.379177,18.834081,101.198679,1866.325504
52.817276,93.227577,27,78,80,106,1204,177.214844,498,8.3,1.892857,144,35.650224,30.941704,13376.97198,10579.06769,14.726168,29.452335,18.834081,101.198679,1866.325504
52.696384,93.338097,27,79,80,106,1189,177.116196,499,8.316667,1.962963,144,35.650224,30.941704,13189.81293,9964.605962,14.657166,29.314332,18.161435,99.147843,1788.14736
52.87677,93.22731,27,78,80,106,1201,177.182419,500,8.333333,1.892857,144,35.650224,30.941704,13326.53704,10579.06769,14.707637,29.415274,18.834081,101.198679,1866.325504
52.876987,93.312973,27,78,80,106,1195,177.551361,501,8.35,1.892857,144,35.650224,30.941704,13260.56527,10579.06769,14.683327,29.366654,18.834081,101.198679,1866.325504
52.875103,93.175186,27,78,80,106,1193,176.43866,502,8.366667,1.892857,144,35.650224,29.596413,13153.48065,9976.716722,14.643696,29.287391,18.834081,103.685547,1802.361568
52.789036,93.200165,27,78,80,106,1204,177.347061,503,8.383333,1.892857,144,35.650224,30.941704,13353.54722,10579.06769,14.717567,29.435133,18.834081,101.198679,1866.325504
52.66526,93.280777,27,79,80,106,1186,176.267654,504,8.4,1.962963,144,35.650224,30.269058,13086.31374,9670.959866,14.618728,29.237455,18.161435,100.388858,1755.810037
52.815243,93.165703,27,78,80,106,1207,177.280289,505,8.416667,1.892857,144,35.650224,30.941704,13325.58093,10579.06769,14.707285,29.41457,18.834081,101.198679,1866.325504
52.724895,93.396622,27,78,80,106,1185,176.698502,506,8.433333,1.892857,144,35.650224,30.941704,13078.42581,10579.06769,14.61579,29.23158,18.834081,101.198679,1866.325504
52.825542,93.293823,26,78,80,106,1198,177.481262,507,8.45,1.928571,144,36.32287,30.941704,13313.86855,10579.06769,14.702975,29.40595,18.834081,101.198679,1866.325504
52.820919,93.287033,27,79,80,106,1195,177.182678,508,8.466667,1.962963,144,35.650224,30.941704,13283.51197,9964.605962,14.691792,29.383584,18.161435,99.147843,1788.14736
52.868797,93.301094,27,78,80,106,1189,177.261307,509,8.483333,1.892857,144,35.650224,30.269058,13123.84116,10274.54581,14.632688,29.265376,18.834081,102.431272,1833.988181
52.73328,93.189926,27,78,80,106,1211,176.987991,510,8.5,1.892857,144,35.650224,30.941704,13498.15926,10579.06769,14.770504,29.541008,18.834081,101.198679,1866.325504
52.696564,93.360435,27,79,80,106,1193,176.545105,511,8.516667,1.962963,144,35.650224,30.941704,13248.13581,9964.605962,14.678738,29.357476,18.161435,99.147843,1788.14736
52.832214,93.284393,26,79,80,106,1192,177.413452,512,8.533333,2,144,36.32287,30.269058,13210.60838,9670.959866,14.664865,29.32973,18.161435,100.388858,1755.810037
52.898418,93.242294,27,78,80,106,1201,177.188995,513,8.55,1.892857,144,35.650224,30.941704,13344.70318,10579.06769,14.714317,29.428634,18.834081,101.198679,1866.325504
52.667789,93.328835,27,78,80,106,1186,176.56601,514,8.566667,1.892857,144,35.650224,30.941704,13082.48929,10579.06769,14.617303,29.234607,18.834081,101.198679,1866.325504
